BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1815  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'KISS15M_NOT_ALFOSC_GR4_25APR2015_OK3'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T21:29:41' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T21:29:41' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
3656.247  1.243259E-17
3658.781  6.917035E-18
3661.317  1.969315E-17
3663.854  -2.213614E-17
3666.393  2.642803E-17
3668.933  3.486036E-17
3671.474  4.310801E-17
3674.016  -2.426336E-17
3676.56  3.847115E-17
3679.105  1.202976E-17
3681.652  6.696499E-17
3684.2  3.888435E-17
3686.749  4.655106E-17
3689.299  6.417667E-20
3691.851  3.319033E-17
3694.404  1.670598E-17
3696.959  3.078467E-17
3699.515  4.985361E-17
3702.072  5.456166E-17
3704.63  -6.231727E-19
3707.19  3.702323E-17
3709.751  5.627522E-18
3712.313  1.220092E-17
3714.877  3.820903E-17
3717.442  3.456027E-17
3720.008  2.593854E-17
3722.576  1.596114E-17
3725.145  2.475619E-17
3727.715  1.293111E-17
3730.287  -2.208916E-18
3732.86  2.023858E-17
3735.434  1.707713E-17
3738.009  2.212923E-17
3740.586  4.999585E-17
3743.164  3.354540E-18
3745.743  5.337042E-17
3748.323  3.064531E-17
3750.906  1.751303E-17
3753.489  1.696051E-17
3756.073  4.336845E-17
3758.659  3.745162E-17
3761.246  3.404343E-17
3763.834  1.472625E-17
3766.424  2.518668E-17
3769.014  2.500889E-17
3771.606  1.134619E-17
3774.2  3.533378E-17
3776.794  1.083147E-17
3779.39  -2.798173E-18
3781.987  -5.154308E-18
3784.586  5.383887E-17
3787.185  -3.911656E-18
3789.786  1.730058E-17
3792.388  2.924188E-17
3794.992  2.135772E-17
3797.597  9.176422E-18
3800.202  1.650522E-17
3802.81  1.331641E-17
3805.418  -6.447400E-18
3808.028  1.595705E-17
3810.639  2.302795E-18
3813.251  2.116805E-17
3815.864  3.798098E-17
3818.479  3.368092E-17
3821.095  2.980713E-17
3823.712  2.902823E-17
3826.33  5.171226E-17
3828.95  7.648567E-18
3831.571  2.831933E-17
3834.192  1.665826E-17
3836.816  2.986987E-17
3839.44  1.703909E-17
3842.066  1.437694E-17
3844.693  1.818731E-17
3847.321  1.861314E-17
3849.95  1.968249E-17
3852.581  2.926631E-18
3855.213  1.489970E-17
3857.845  2.823817E-17
3860.48  2.845677E-17
3863.115  2.437746E-17
3865.752  1.356815E-17
3868.39  2.068677E-17
3871.029  2.936769E-17
3873.669  3.806190E-17
3876.31  2.744764E-17
3878.953  2.191051E-17
3881.597  2.884910E-17
3884.242  2.831977E-17
3886.888  4.671528E-17
3889.535  5.315167E-17
3892.184  4.747330E-17
3894.833  3.523602E-17
3897.484  5.699970E-17
3900.136  3.811746E-17
3902.79  4.531528E-17
3905.444  3.985219E-17
3908.1  4.103487E-17
3910.757  5.754021E-17
3913.415  6.621483E-17
3916.074  4.181991E-17
3918.734  5.659064E-17
3921.396  5.529841E-17
3924.058  7.380946E-17
3926.722  6.890229E-17
3929.387  7.869833E-17
3932.053  6.640595E-17
3934.721  7.056511E-17
3937.389  8.104428E-17
3940.059  1.030681E-16
3942.73  6.869206E-17
3945.402  1.106678E-16
3948.075  1.029478E-16
3950.749  9.195551E-17
3953.424  1.095707E-16
3956.101  1.050556E-16
3958.779  1.032786E-16
3961.458  1.016384E-16
3964.137  1.006306E-16
3966.819  1.047260E-16
3969.501  1.166600E-16
3972.184  1.229707E-16
3974.869  1.061342E-16
3977.554  1.291243E-16
3980.241  1.297385E-16
3982.929  1.210112E-16
3985.618  1.387988E-16
3988.308  1.317853E-16
3991.  1.333896E-16
3993.692  1.247613E-16
3996.385  1.324148E-16
3999.08  1.384954E-16
4001.776  1.519471E-16
4004.473  1.346876E-16
4007.171  1.366984E-16
4009.87  1.337560E-16
4012.57  1.410946E-16
4015.271  1.401551E-16
4017.974  1.372162E-16
4020.677  1.348541E-16
4023.382  1.365296E-16
4026.088  1.505366E-16
4028.795  1.443226E-16
4031.503  1.457895E-16
4034.212  1.335683E-16
4036.922  1.404144E-16
4039.633  1.401562E-16
4042.345  1.333950E-16
4045.059  1.382360E-16
4047.773  1.258081E-16
4050.489  1.305771E-16
4053.206  1.271635E-16
4055.923  1.410771E-16
4058.642  1.191573E-16
4061.362  1.279332E-16
4064.083  1.157515E-16
4066.805  1.285029E-16
4069.528  1.278321E-16
4072.253  1.338326E-16
4074.978  1.102132E-16
4077.704  1.237048E-16
4080.432  1.145376E-16
4083.16  1.252387E-16
4085.89  1.154542E-16
4088.62  1.208982E-16
4091.352  1.182601E-16
4094.085  1.097469E-16
4096.819  1.276521E-16
4099.554  1.180860E-16
4102.29  1.128217E-16
4105.026  1.213096E-16
4107.765  9.479344E-17
4110.503  1.111213E-16
4113.244  1.080205E-16
4115.985  1.170504E-16
4118.727  1.045384E-16
4124.215  1.103656E-16
4126.96  1.023113E-16
4129.707  1.057363E-16
4132.454  1.047898E-16
4135.202  1.132922E-16
4137.952  1.068854E-16
4140.703  1.139691E-16
4143.454  1.097590E-16
4146.207  1.076449E-16
4148.96  1.021998E-16
4151.715  1.157916E-16
4154.471  1.026225E-16
4157.227  1.125467E-16
4159.985  1.319784E-16
4162.744  1.125117E-16
4165.503  1.187931E-16
4168.264  1.148309E-16
4171.026  1.094844E-16
4173.789  1.133346E-16
4176.553  9.932145E-17
4179.317  1.057646E-16
4182.083  1.121298E-16
4184.85  1.039599E-16
4187.618  1.122727E-16
4190.387  1.109774E-16
4193.157  1.107390E-16
4195.928  1.108213E-16
4198.699  1.000463E-16
4201.472  1.040915E-16
4204.246  9.518255E-17
4207.021  1.006657E-16
4209.797  1.020552E-16
4212.574  1.103624E-16
4215.352  1.131522E-16
4218.13  1.085238E-16
4220.91  1.125221E-16
4223.691  1.071567E-16
4226.473  9.868776E-17
4229.255  9.467080E-17
4232.039  1.065915E-16
4234.824  1.078865E-16
4237.609  1.042848E-16
4240.396  9.145037E-17
4243.184  1.047955E-16
4245.972  1.036141E-16
4248.762  1.056354E-16
4251.552  1.087844E-16
4254.344  9.795425E-17
4257.136  1.082641E-16
4259.93  1.024840E-16
4262.724  1.091640E-16
4265.52  1.072494E-16
4268.316  9.867193E-17
4271.113  1.012230E-16
4273.912  1.044754E-16
4276.71  1.112167E-16
4279.511  1.021126E-16
4282.312  1.035124E-16
4285.114  1.022088E-16
4287.917  9.873166E-17
4290.721  1.075255E-16
4293.526  1.014983E-16
4296.332  1.041037E-16
4299.139  1.003433E-16
4301.946  1.030096E-16
4304.755  1.073991E-16
4307.564  1.037517E-16
4310.375  9.693321E-17
4313.187  1.130763E-16
4315.999  9.210213E-17
4318.812  1.003529E-16
4321.626  1.110547E-16
4324.442  1.137301E-16
4327.258  9.899396E-17
4330.075  8.842454E-17
4332.893  9.912126E-17
4335.712  1.026496E-16
4338.532  9.169069E-17
4341.353  9.653451E-17
4344.174  9.597969E-17
4346.997  9.727941E-17
4349.82  9.862918E-17
4352.645  7.814860E-17
4355.47  8.989253E-17
4358.296  8.318023E-17
4361.124  8.637547E-17
4363.952  8.788741E-17
4366.78  8.866419E-17
4369.61  8.366877E-17
4372.441  7.660382E-17
4375.273  8.074366E-17
4378.105  8.278984E-17
4380.939  7.583089E-17
4383.773  8.472908E-17
4386.608  8.210703E-17
4389.445  8.104095E-17
4392.282  8.145413E-17
4395.12  7.999209E-17
4397.958  7.746992E-17
4400.798  8.405250E-17
4403.639  8.935811E-17
4406.48  7.993251E-17
4409.323  6.898246E-17
4412.167  8.057682E-17
4415.01  7.978318E-17
4417.855  8.375020E-17
4420.702  8.247693E-17
4423.548  8.095503E-17
4426.396  8.179760E-17
4429.245  9.284657E-17
4432.094  8.273494E-17
4434.944  8.911147E-17
4437.795  8.412059E-17
4440.647  7.717513E-17
4443.5  9.065666E-17
4446.354  9.791789E-17
4449.209  9.890882E-17
4452.064  9.924915E-17
4454.921  9.418905E-17
4457.778  1.033952E-16
4460.636  9.762818E-17
4463.495  1.027508E-16
4466.355  1.000821E-16
4469.215  1.041518E-16
4472.077  1.051612E-16
4474.939  1.079426E-16
4477.803  1.119490E-16
4480.667  1.175717E-16
4483.532  1.140458E-16
4486.397  1.243760E-16
4489.264  1.095177E-16
4492.131  1.116516E-16
4495.  1.258640E-16
4497.869  1.220087E-16
4500.739  1.244076E-16
4503.609  1.222104E-16
4506.481  1.169550E-16
4509.354  1.283595E-16
4512.227  1.320714E-16
4515.101  1.301953E-16
4517.976  1.327196E-16
4520.852  1.299587E-16
4523.729  1.445068E-16
4526.606  1.436224E-16
4529.484  1.385483E-16
4532.363  1.430700E-16
4535.243  1.427669E-16
4538.124  1.603012E-16
4541.005  1.477471E-16
4543.888  1.564015E-16
4546.771  1.557393E-16
4549.655  1.554154E-16
4552.54  1.614634E-16
4555.426  1.683269E-16
4558.312  1.718921E-16
4561.199  1.791648E-16
4564.087  1.628102E-16
4566.977  1.678799E-16
4569.866  1.589274E-16
4572.756  1.676915E-16
4575.648  1.731166E-16
4578.54  1.686645E-16
4581.433  1.780224E-16
4584.327  1.735345E-16
4587.221  1.795632E-16
4590.116  1.680144E-16
4593.012  1.679863E-16
4595.909  1.682572E-16
4598.807  1.727265E-16
4601.706  1.690653E-16
4604.604  1.682375E-16
4607.505  1.795469E-16
4610.405  1.807476E-16
4613.307  1.749446E-16
4616.209  1.779534E-16
4619.113  1.838074E-16
4622.017  1.824430E-16
4624.921  1.810632E-16
4627.827  1.765200E-16
4630.733  1.815140E-16
4633.64  1.843806E-16
4636.548  1.763383E-16
4639.457  1.804871E-16
4642.366  1.875043E-16
4645.276  1.855310E-16
4648.187  1.840648E-16
4651.099  1.738943E-16
4654.011  1.814695E-16
4656.924  1.826313E-16
4659.838  1.813522E-16
4662.753  1.717838E-16
4665.669  1.866826E-16
4668.585  1.763855E-16
4671.502  1.664881E-16
4674.42  1.794711E-16
4677.338  1.831522E-16
4680.258  1.762867E-16
4683.178  1.794978E-16
4686.099  1.717219E-16
4689.02  1.678327E-16
4694.865  1.686387E-16
4697.789  1.608848E-16
4700.714  1.702884E-16
4703.639  1.627949E-16
4706.565  1.735911E-16
4709.492  1.703021E-16
4712.419  1.677987E-16
4715.348  1.614671E-16
4718.276  1.616618E-16
4721.207  1.617052E-16
4724.137  1.654157E-16
4727.068  1.593389E-16
4730.  1.594607E-16
4732.933  1.732223E-16
4735.866  1.569002E-16
4738.8  1.612601E-16
4741.735  1.527585E-16
4744.67  1.512999E-16
4747.607  1.571608E-16
4750.544  1.500357E-16
4753.481  1.557033E-16
4756.42  1.564871E-16
4759.359  1.451958E-16
4762.299  1.538051E-16
4765.24  1.431139E-16
4768.181  1.514326E-16
4771.123  1.479625E-16
4774.066  1.479807E-16
4777.009  1.499393E-16
4779.953  1.488225E-16
4782.898  1.468740E-16
4785.844  1.482574E-16
4788.79  1.511006E-16
4791.737  1.451839E-16
4794.685  1.484025E-16
4797.633  1.550957E-16
4800.583  1.551965E-16
4803.532  1.500039E-16
4806.483  1.534140E-16
4809.434  1.545408E-16
4812.386  1.451529E-16
4815.338  1.512445E-16
4818.292  1.563370E-16
4821.246  1.490162E-16
4824.2  1.523176E-16
4827.156  1.545857E-16
4830.112  1.548117E-16
4833.069  1.507977E-16
4836.026  1.554138E-16
4838.984  1.605433E-16
4841.943  1.533962E-16
4844.902  1.709187E-16
4847.863  1.607139E-16
4850.824  1.538990E-16
4853.785  1.485978E-16
4856.747  1.608906E-16
4859.71  1.569905E-16
4862.674  1.569365E-16
4865.638  1.551837E-16
4868.603  1.486100E-16
4871.568  1.559713E-16
4874.535  1.554556E-16
4877.501  1.502262E-16
4880.469  1.528978E-16
4883.437  1.532052E-16
4886.406  1.498697E-16
4889.376  1.558570E-16
4892.346  1.490286E-16
4895.317  1.435659E-16
4898.289  1.494953E-16
4901.261  1.482971E-16
4904.234  1.539775E-16
4907.208  1.496676E-16
4910.182  1.579227E-16
4913.157  1.565786E-16
4916.132  1.546365E-16
4919.108  1.522193E-16
4922.085  1.454230E-16
4925.062  1.359921E-16
4928.041  1.325656E-16
4931.02  1.333746E-16
4933.999  1.348543E-16
4936.979  1.330051E-16
4939.959  1.392516E-16
4942.941  1.258487E-16
4945.923  1.281090E-16
4948.906  1.259408E-16
4951.889  1.120202E-16
4954.873  1.105997E-16
4957.857  1.122299E-16
4960.843  1.121537E-16
4963.829  1.082115E-16
4966.815  1.094653E-16
4969.802  1.056412E-16
4972.79  1.072438E-16
4975.778  1.019978E-16
4978.767  1.127291E-16
4981.757  1.016405E-16
4984.747  1.070755E-16
4987.738  1.038409E-16
4990.729  1.050080E-16
4993.722  1.038268E-16
4996.714  1.052185E-16
4999.708  1.042242E-16
5002.702  1.053065E-16
5005.696  1.044596E-16
5008.691  1.013931E-16
5011.687  1.035744E-16
5014.684  1.043265E-16
5017.681  1.122024E-16
5020.678  1.094727E-16
5023.677  1.074863E-16
5026.676  1.066184E-16
5029.675  1.126275E-16
5032.675  1.087981E-16
5035.676  1.131787E-16
5038.677  1.116424E-16
5041.679  1.091434E-16
5044.682  1.076302E-16
5047.685  1.108757E-16
5050.689  1.050100E-16
5053.693  1.058950E-16
5056.698  1.103071E-16
5059.704  1.055323E-16
5062.71  1.091422E-16
5065.716  1.111025E-16
5068.724  1.133771E-16
5071.732  1.069225E-16
5074.74  1.021335E-16
5077.75  1.048308E-16
5080.759  1.094412E-16
5083.77  1.109139E-16
5086.78  1.075538E-16
5089.792  1.050504E-16
5092.804  1.122626E-16
5095.816  1.047469E-16
5098.83  1.154164E-16
5101.844  1.132769E-16
5104.858  1.154068E-16
5107.873  1.123274E-16
5110.889  1.112802E-16
5113.905  1.104004E-16
5116.921  1.127990E-16
5119.938  1.160653E-16
5122.957  1.154567E-16
5125.975  1.187132E-16
5128.994  1.168744E-16
5132.014  1.236290E-16
5135.034  1.199759E-16
5138.055  1.217035E-16
5141.076  1.101094E-16
5144.098  1.204359E-16
5147.12  1.258972E-16
5150.143  1.272929E-16
5153.167  1.203195E-16
5156.191  1.253160E-16
5159.216  1.229104E-16
5162.241  1.147076E-16
5165.267  1.312783E-16
5168.293  1.275456E-16
5171.32  1.292990E-16
5174.348  1.214960E-16
5177.375  1.261140E-16
5180.404  1.276844E-16
5183.433  1.215743E-16
5186.463  1.284286E-16
5189.493  1.259861E-16
5192.524  1.245180E-16
5195.556  1.251230E-16
5198.587  1.402020E-16
5201.62  1.247755E-16
5204.653  1.343842E-16
5207.687  1.386767E-16
5210.721  1.376991E-16
5213.755  1.302762E-16
5216.791  1.465333E-16
5219.826  1.355842E-16
5222.862  1.382647E-16
5225.899  1.396072E-16
5228.937  1.399085E-16
5231.975  1.391683E-16
5235.013  1.395694E-16
5238.052  1.431309E-16
5241.091  1.387530E-16
5244.131  1.343584E-16
5247.172  1.404254E-16
5250.213  1.451525E-16
5253.254  1.347744E-16
5256.297  1.393404E-16
5259.339  1.387076E-16
5262.383  1.371522E-16
5265.426  1.291178E-16
5268.471  1.439383E-16
5271.516  1.431338E-16
5274.561  1.359271E-16
5277.606  1.424023E-16
5280.653  1.387122E-16
5283.7  1.455038E-16
5286.747  1.460271E-16
5289.795  1.390945E-16
5292.844  1.427135E-16
5295.893  1.405520E-16
5298.942  1.389623E-16
5301.992  1.441151E-16
5305.042  1.500755E-16
5308.093  1.427997E-16
5311.145  1.445151E-16
5314.197  1.444335E-16
5317.25  1.407333E-16
5320.303  1.454576E-16
5323.356  1.492393E-16
5326.41  1.455841E-16
5329.465  1.516003E-16
5332.52  1.434389E-16
5335.575  1.468171E-16
5338.631  1.507637E-16
5341.688  1.455421E-16
5344.745  1.501972E-16
5347.803  1.427372E-16
5350.861  1.534945E-16
5353.919  1.510019E-16
5356.979  1.372606E-16
5360.038  1.427386E-16
5363.098  1.425709E-16
5366.159  1.374343E-16
5369.22  1.432533E-16
5372.281  1.402910E-16
5375.343  1.348767E-16
5378.406  1.341867E-16
5381.469  1.419154E-16
5384.532  1.378961E-16
5387.596  1.375681E-16
5390.661  1.321912E-16
5393.726  1.341443E-16
5396.791  1.387643E-16
5399.857  1.393949E-16
5402.923  1.343096E-16
5405.99  1.290872E-16
5409.058  1.352375E-16
5412.125  1.375802E-16
5415.194  1.375303E-16
5418.263  1.348832E-16
5421.332  1.329908E-16
5424.402  1.413308E-16
5427.472  1.391805E-16
5430.542  1.376471E-16
5433.614  1.347870E-16
5436.686  1.403711E-16
5439.758  1.409144E-16
5442.83  1.372640E-16
5445.903  1.417027E-16
5448.977  1.351562E-16
5452.051  1.412162E-16
5455.125  1.388976E-16
5458.2  1.371958E-16
5461.276  1.354188E-16
5464.352  1.358954E-16
5467.428  1.397377E-16
5470.505  1.284911E-16
5473.582  1.243105E-16
5476.66  1.332373E-16
5479.738  1.447588E-16
5482.816  1.424163E-16
5485.896  1.445589E-16
5488.975  1.336646E-16
5492.055  1.364609E-16
5495.136  1.346011E-16
5498.216  1.333225E-16
5501.298  1.338980E-16
5504.38  1.334263E-16
5507.462  1.320871E-16
5510.544  1.241422E-16
5513.628  1.314271E-16
5516.711  1.304480E-16
5519.795  1.308584E-16
5522.88  1.323048E-16
5525.965  1.310179E-16
5529.05  1.369464E-16
5532.136  1.249853E-16
5535.223  1.288790E-16
5538.309  1.291573E-16
5541.396  1.288234E-16
5544.484  1.337913E-16
5547.572  1.285947E-16
5550.661  1.221614E-16
5553.75  1.245195E-16
5556.839  1.281547E-16
5559.929  1.227010E-16
5563.019  1.246548E-16
5566.11  1.216966E-16
5569.201  1.116963E-16
5572.292  1.108330E-16
5575.384  1.157646E-16
5578.477  1.102101E-16
5581.57  1.228891E-16
5584.663  1.246384E-16
5587.757  1.146668E-16
5590.851  1.132252E-16
5593.945  1.130590E-16
5597.041  1.141889E-16
5600.136  1.093058E-16
5603.231  1.176288E-16
5606.328  1.164433E-16
5609.424  1.114264E-16
5612.521  1.173900E-16
5615.619  1.137440E-16
5618.717  1.094626E-16
5624.914  1.135535E-16
5628.014  1.157876E-16
5631.113  1.138946E-16
5634.213  1.155158E-16
5637.313  1.130240E-16
5640.415  1.157266E-16
5643.516  1.161158E-16
5646.618  1.186032E-16
5649.72  1.196491E-16
5652.822  1.139075E-16
5655.925  1.205528E-16
5659.028  1.170966E-16
5662.132  1.300557E-16
5665.236  1.211584E-16
5668.341  1.140965E-16
5671.446  1.249379E-16
5674.551  1.247138E-16
5677.657  1.195218E-16
5680.763  1.222291E-16
5683.87  1.204403E-16
5686.977  1.189895E-16
5690.084  1.170639E-16
5693.192  1.216570E-16
5696.3  1.093083E-16
5699.409  1.219514E-16
5702.518  1.137279E-16
5705.627  1.194689E-16
5708.737  1.187539E-16
5711.847  1.190735E-16
5714.958  1.170719E-16
5718.069  1.149523E-16
5721.18  1.189426E-16
5724.292  1.173135E-16
5727.404  1.172828E-16
5730.517  1.151663E-16
5733.63  1.226219E-16
5736.743  1.222114E-16
5739.857  1.151575E-16
5742.971  1.141785E-16
5746.085  1.201459E-16
5749.2  1.066875E-16
5752.315  1.120236E-16
5755.431  1.183673E-16
5758.547  1.118953E-16
5761.664  1.131922E-16
5764.781  1.114519E-16
5767.898  1.150102E-16
5771.015  1.107694E-16
5774.133  1.130599E-16
5777.251  1.122205E-16
5780.371  1.146497E-16
5783.489  1.176476E-16
5786.609  1.171076E-16
5789.729  1.111744E-16
5792.849  1.173670E-16
5795.97  1.218913E-16
5799.091  1.091846E-16
5802.212  1.025834E-16
5805.334  1.093673E-16
5808.456  1.119194E-16
5811.578  1.177801E-16
5814.701  1.127535E-16
5817.824  1.123411E-16
5820.948  1.091537E-16
5824.072  1.076589E-16
5827.196  1.062102E-16
5830.321  1.068928E-16
5833.446  1.054071E-16
5836.571  1.039546E-16
5839.697  9.970597E-17
5842.823  9.824356E-17
5845.95  1.068851E-16
5849.077  9.592742E-17
5852.204  8.751057E-17
5855.332  8.905019E-17
5858.46  9.758173E-17
5861.588  9.052686E-17
5864.717  8.689127E-17
5867.846  8.672977E-17
5870.975  8.712290E-17
5874.105  8.556338E-17
5877.235  8.369226E-17
5880.366  7.612640E-17
5883.497  8.054079E-17
5886.628  8.706270E-17
5889.759  8.106042E-17
5892.891  8.223756E-17
5896.023  8.429320E-17
5899.156  8.599609E-17
5902.289  9.122414E-17
5905.422  8.453102E-17
5908.556  7.951439E-17
5911.69  8.369711E-17
5914.824  7.909943E-17
5917.959  8.447877E-17
5921.094  8.881036E-17
5924.229  9.133557E-17
5927.365  9.434886E-17
5930.501  9.794936E-17
5933.638  9.924770E-17
5936.774  9.315104E-17
5939.912  9.728324E-17
5943.049  9.532309E-17
5946.187  9.439591E-17
5949.325  9.035129E-17
5952.464  8.750068E-17
5955.603  9.262753E-17
5958.742  9.876836E-17
5961.881  1.040286E-16
5965.021  9.868367E-17
5968.161  1.011933E-16
5971.302  1.025449E-16
5974.443  1.042527E-16
5977.584  1.071540E-16
5980.726  1.100128E-16
5983.867  1.025112E-16
5987.01  1.152087E-16
5990.152  1.066739E-16
5993.295  1.047780E-16
5996.438  1.160320E-16
5999.582  1.235847E-16
6002.726  1.173121E-16
6005.87  1.293784E-16
6009.014  1.253591E-16
6012.159  1.169290E-16
6015.304  1.167529E-16
6018.45  1.209018E-16
6021.596  1.200509E-16
6024.742  1.162530E-16
6027.888  1.312341E-16
6031.035  1.240719E-16
6034.182  1.203555E-16
6037.33  1.136224E-16
6040.478  1.210472E-16
6043.625  1.214978E-16
6046.774  1.176706E-16
6049.923  1.143978E-16
6053.072  1.201638E-16
6056.221  1.219937E-16
6059.371  1.238473E-16
6062.521  1.239166E-16
6065.671  1.154267E-16
6068.822  1.270783E-16
6071.973  1.136808E-16
6075.125  1.161168E-16
6078.276  1.221623E-16
6081.428  1.160753E-16
6084.58  1.157161E-16
6087.732  1.179693E-16
6090.886  1.148970E-16
6094.039  1.083482E-16
6097.192  1.208567E-16
6100.346  1.252707E-16
6103.5  1.167145E-16
6106.654  1.132882E-16
6109.809  1.117726E-16
6112.964  1.128458E-16
6116.12  1.155134E-16
6119.275  1.188284E-16
6122.431  1.124916E-16
6125.587  1.184359E-16
6128.744  1.169698E-16
6131.901  1.073639E-16
6135.058  1.137261E-16
6138.216  1.035753E-16
6141.374  1.130215E-16
6144.532  1.111043E-16
6147.69  1.058459E-16
6150.849  1.041239E-16
6154.008  9.492749E-17
6157.167  8.894782E-17
6160.327  9.187534E-17
6163.487  8.969910E-17
6166.647  8.692858E-17
6169.807  8.145285E-17
6172.968  8.682491E-17
6176.129  7.869248E-17
6179.291  7.357214E-17
6182.452  6.712846E-17
6185.614  6.891696E-17
6188.777  7.179789E-17
6191.939  6.461445E-17
6195.102  6.146133E-17
6198.265  5.953590E-17
6201.429  5.126365E-17
6204.592  5.348988E-17
6207.756  5.978441E-17
6210.921  5.993524E-17
6214.085  5.327561E-17
6217.25  5.545974E-17
6220.416  5.857543E-17
6223.581  4.397838E-17
6226.747  4.507605E-17
6229.913  4.592628E-17
6233.08  4.603238E-17
6236.246  4.155137E-17
6239.413  4.203834E-17
6242.58  4.273398E-17
6245.748  4.467525E-17
6248.916  4.178100E-17
6252.084  4.373510E-17
6255.252  4.255264E-17
6258.421  4.682682E-17
6261.59  4.231108E-17
6264.759  4.406599E-17
6267.929  3.924503E-17
6271.098  3.804387E-17
6274.269  4.523994E-17
6277.438  4.614425E-17
6280.609  4.263211E-17
6283.78  4.748766E-17
6286.952  4.707987E-17
6290.123  4.512668E-17
6293.294  4.437426E-17
6296.467  4.498033E-17
6299.639  5.289172E-17
6302.812  5.890781E-17
6305.984  5.910925E-17
6309.158  5.898173E-17
6312.331  6.004980E-17
6315.505  5.879260E-17
6318.679  5.891019E-17
6321.853  6.106586E-17
6325.027  6.822448E-17
6328.202  6.448305E-17
6331.377  6.556628E-17
6334.553  6.444095E-17
6337.728  6.984740E-17
6340.904  7.406202E-17
6344.08  6.899044E-17
6347.257  7.550104E-17
6350.433  7.792380E-17
6353.61  7.374999E-17
6356.788  7.477284E-17
6359.965  8.134754E-17
6363.143  9.042504E-17
6366.321  7.989894E-17
6369.499  8.497349E-17
6372.678  8.437119E-17
6375.856  8.853364E-17
6379.036  8.510178E-17
6382.215  8.502226E-17
6385.395  7.954877E-17
6388.574  8.491211E-17
6391.754  8.837285E-17
6394.935  9.124652E-17
6398.116  9.097594E-17
6401.296  9.006525E-17
6404.478  9.201738E-17
6407.659  9.085031E-17
6410.841  9.305099E-17
6414.023  9.252642E-17
6417.205  9.838715E-17
6420.388  8.833951E-17
6423.57  9.446321E-17
6426.753  9.661481E-17
6429.937  1.005489E-16
6433.12  9.447058E-17
6436.304  9.815076E-17
6439.488  9.352714E-17
6442.672  9.356254E-17
6445.857  9.571927E-17
6449.042  1.031130E-16
6452.227  9.447688E-17
6455.412  9.831076E-17
6458.598  9.507870E-17
6461.784  9.437141E-17
6464.97  9.716184E-17
6468.156  9.734455E-17
6471.343  9.263034E-17
6474.53  1.007877E-16
6477.717  1.044386E-16
6480.904  9.358965E-17
6484.092  9.518817E-17
6487.28  9.775801E-17
6490.468  1.000742E-16
6493.656  9.432781E-17
6496.845  9.858907E-17
6500.034  9.651956E-17
6503.223  9.826009E-17
6506.412  9.997657E-17
6509.602  1.051924E-16
6512.792  1.056502E-16
6515.981  9.765749E-17
6519.172  9.667789E-17
6522.363  9.948080E-17
6525.554  9.898384E-17
6528.745  1.065104E-16
6531.936  1.005872E-16
6535.127  9.878235E-17
6538.319  9.749066E-17
6541.511  1.033417E-16
6544.704  9.691417E-17
6547.896  9.692323E-17
6551.089  9.869206E-17
6554.282  9.773723E-17
6557.476  1.002963E-16
6560.669  9.696803E-17
6563.863  1.000815E-16
6567.057  1.010497E-16
6570.251  9.250340E-17
6573.446  9.050041E-17
6576.641  1.019473E-16
6579.835  1.010723E-16
6583.031  9.716413E-17
6586.226  9.498612E-17
6589.422  9.091374E-17
6592.618  9.839712E-17
6595.814  8.558260E-17
6599.01  8.828364E-17
6602.207  9.622099E-17
6605.404  9.509830E-17
6608.601  9.311438E-17
6611.798  1.036761E-16
6614.996  9.924451E-17
6618.194  1.050110E-16
6621.392  9.877645E-17
6624.59  9.744865E-17
6627.789  8.911681E-17
6630.988  9.190940E-17
6634.187  9.396974E-17
6637.386  9.765270E-17
6640.585  9.141461E-17
6643.785  9.013045E-17
6646.985  8.682190E-17
6650.185  8.890200E-17
6653.386  8.950269E-17
6656.586  8.771192E-17
6659.787  9.044379E-17
6662.988  9.293133E-17
6666.19  8.704788E-17
6669.391  8.519426E-17
6672.593  9.166267E-17
6675.795  8.540325E-17
6678.998  8.747052E-17
6682.2  8.847108E-17
6685.403  8.820646E-17
6688.605  8.590046E-17
6691.809  8.286086E-17
6695.012  7.999834E-17
6698.216  8.493077E-17
6701.42  8.734330E-17
6704.624  8.323635E-17
6707.828  8.531590E-17
