BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1948  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013GY_NOT_ALFOSC_GR4_25DEC2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:44:14' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:44:14' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3201.357  2.061056E-15
3203.602  3.272271E-15
3205.85  3.143409E-15
3208.099  8.073015E-16
3210.35  1.997563E-15
3212.602  2.266126E-15
3214.856  1.016569E-15
3217.112  1.291124E-15
3219.37  5.126867E-15
3221.63  1.918386E-15
3223.891  2.181116E-15
3226.154  2.584335E-15
3228.418  8.336236E-16
3230.684  5.446885E-15
3232.952  -3.823431E-16
3235.222  3.233227E-15
3237.494  4.824848E-15
3239.767  1.580547E-15
3242.041  3.597464E-15
3244.318  2.095529E-15
3246.596  -1.435623E-15
3248.876  1.884550E-15
3251.158  3.222196E-17
3253.441  2.605170E-15
3255.726  -1.001698E-16
3258.012  1.389871E-15
3260.301  1.402083E-15
3262.591  2.292652E-15
3264.882  1.581768E-15
3267.176  2.341505E-15
3269.471  1.026079E-16
3271.767  8.955823E-16
3274.066  1.399216E-15
3276.366  8.314643E-16
3278.667  3.522848E-16
3280.971  1.302106E-15
3283.276  2.353730E-15
3285.582  1.795019E-15
3287.89  1.589301E-15
3290.2  2.495840E-16
3292.512  1.685877E-15
3294.825  2.583623E-15
3297.14  1.316813E-15
3299.457  1.334086E-15
3301.775  1.430502E-15
3304.095  2.927843E-15
3306.416  1.100267E-15
3308.739  1.342178E-15
3311.064  1.522468E-15
3313.39  2.079987E-15
3315.718  1.368172E-15
3318.048  1.819042E-15
3320.379  1.098295E-15
3322.712  2.420541E-15
3325.046  1.939587E-15
3327.382  1.492332E-15
3329.72  1.143354E-15
3332.059  2.204005E-15
3334.4  1.972390E-15
3336.743  1.921693E-15
3339.087  2.033650E-15
3341.433  8.782579E-16
3343.78  1.936862E-15
3346.129  1.404052E-15
3348.479  2.569631E-15
3350.831  1.573447E-15
3353.185  2.556345E-15
3355.541  1.818211E-15
3357.897  1.758905E-15
3360.256  2.814112E-15
3362.616  2.480817E-15
3364.978  2.087366E-15
3367.341  2.701816E-16
3369.706  -1.297236E-15
3372.072  2.456638E-15
3374.44  2.197695E-15
3376.81  2.107620E-15
3379.181  2.515059E-15
3381.554  2.521045E-15
3383.928  2.126369E-15
3386.304  1.828955E-15
3388.681  1.788904E-15
3391.06  2.082421E-15
3393.44  2.443972E-15
3395.823  2.442710E-15
3398.206  2.182386E-15
3400.591  2.157215E-15
3402.978  2.280036E-15
3405.366  2.134941E-15
3407.756  2.068240E-15
3410.148  2.461581E-15
3412.54  2.575694E-15
3414.935  2.368642E-15
3417.331  2.432017E-15
3419.728  2.568930E-15
3422.128  2.293817E-15
3424.528  2.546567E-15
3426.93  2.278826E-15
3429.334  2.639511E-15
3431.739  2.279421E-15
3434.146  2.298832E-15
3436.554  2.139915E-15
3438.964  2.685089E-15
3441.375  2.443933E-15
3443.788  2.368407E-15
3446.202  2.728918E-15
3448.618  2.557747E-15
3451.035  2.553910E-15
3453.454  2.196947E-15
3455.874  2.555699E-15
3458.296  2.472999E-15
3460.72  2.305877E-15
3463.144  2.477641E-15
3465.571  2.612560E-15
3467.999  2.327450E-15
3470.428  2.792120E-15
3472.859  2.387481E-15
3475.291  2.581029E-15
3477.725  2.589340E-15
3480.16  2.535314E-15
3482.597  2.701933E-15
3485.035  2.551154E-15
3487.475  2.588474E-15
3489.916  2.524578E-15
3492.359  2.690024E-15
3494.803  2.583742E-15
3497.249  2.476515E-15
3499.696  2.577324E-15
3502.144  2.779935E-15
3504.594  2.768949E-15
3507.046  2.719536E-15
3509.499  2.754790E-15
3511.953  2.906213E-15
3514.409  2.792230E-15
3516.866  2.660705E-15
3519.325  2.734120E-15
3521.785  2.760218E-15
3524.247  2.888608E-15
3526.71  2.854594E-15
3529.175  2.913735E-15
3531.641  3.215562E-15
3534.108  3.212285E-15
3536.577  3.240362E-15
3539.047  3.371968E-15
3541.519  3.413634E-15
3543.992  3.879091E-15
3546.467  3.930506E-15
3548.943  3.651055E-15
3551.421  3.895025E-15
3553.899  4.172735E-15
3556.38  4.043126E-15
3558.862  4.024626E-15
3561.345  4.345611E-15
3563.829  4.327671E-15
3566.315  4.747989E-15
3568.803  4.618784E-15
3571.292  4.583639E-15
3573.782  4.794259E-15
3576.274  4.746970E-15
3578.767  4.982104E-15
3581.261  5.072440E-15
3583.757  5.193134E-15
3586.254  4.903139E-15
3588.753  5.092784E-15
3591.253  5.142678E-15
3593.755  5.120788E-15
3596.258  5.227799E-15
3598.762  5.186816E-15
3601.267  5.598245E-15
3603.774  5.407141E-15
3606.283  5.404082E-15
3608.793  5.353518E-15
3611.304  5.424715E-15
3613.816  5.475149E-15
3616.33  5.500335E-15
3618.846  5.547644E-15
3621.362  5.567338E-15
3633.966  5.541833E-15
3636.491  5.541501E-15
3639.018  5.328714E-15
3641.545  5.617996E-15
3644.074  5.450900E-15
3646.604  5.405182E-15
3649.136  5.247555E-15
3651.669  5.229550E-15
3654.204  4.863429E-15
3656.739  4.936830E-15
3659.276  4.771590E-15
3661.815  4.870690E-15
3664.354  4.841396E-15
3666.896  4.911202E-15
3669.438  4.888992E-15
3671.982  4.896274E-15
3674.527  4.905067E-15
3677.073  4.775929E-15
3679.621  4.956263E-15
3682.17  5.007706E-15
3684.721  5.053679E-15
3687.272  5.295488E-15
3689.825  5.311201E-15
3692.38  5.511100E-15
3694.935  5.592938E-15
3697.492  5.795540E-15
3700.051  5.846914E-15
3702.61  5.812710E-15
3705.171  6.025759E-15
3707.734  5.992751E-15
3710.297  6.034884E-15
3712.862  6.173387E-15
3715.428  6.173874E-15
3717.996  6.242660E-15
3720.565  6.146125E-15
3723.135  5.891021E-15
3725.706  6.017287E-15
3728.279  5.928393E-15
3730.853  5.744337E-15
3733.428  5.508878E-15
3736.004  5.261070E-15
3738.582  5.202724E-15
3741.161  4.924008E-15
3743.742  4.686281E-15
3746.323  4.428467E-15
3748.906  4.322278E-15
3751.491  4.133601E-15
3754.076  3.848274E-15
3756.663  3.745284E-15
3759.251  3.569888E-15
3761.84  3.376526E-15
3764.431  3.332969E-15
3767.023  3.064203E-15
3769.616  2.972407E-15
3772.21  2.956125E-15
3774.806  2.719256E-15
3777.403  2.649198E-15
3780.001  2.602722E-15
3782.601  2.621329E-15
3785.201  2.396376E-15
3787.803  2.456689E-15
3790.406  2.339098E-15
3793.011  2.280433E-15
3795.616  2.215324E-15
3798.223  2.276747E-15
3800.832  2.157659E-15
3803.441  2.161567E-15
3806.052  2.159658E-15
3808.663  2.046480E-15
3832.226  2.067973E-15
3834.85  2.071153E-15
3837.475  2.093245E-15
3840.102  2.185845E-15
3842.73  2.172087E-15
3845.359  2.252481E-15
3847.989  2.307942E-15
3850.62  2.283718E-15
3853.253  2.285307E-15
3855.887  2.319796E-15
3858.522  2.439308E-15
3861.158  2.502180E-15
3863.796  2.536843E-15
3866.434  2.711124E-15
3869.074  2.768089E-15
3871.715  2.879277E-15
3874.358  2.965114E-15
3877.001  3.101657E-15
3879.646  3.231388E-15
3882.291  3.333026E-15
3884.938  3.438370E-15
3887.587  3.571493E-15
3890.236  3.707639E-15
3892.887  3.893003E-15
3895.538  4.056646E-15
3898.191  4.107026E-15
3900.845  4.383497E-15
3903.501  4.527133E-15
3906.157  4.659228E-15
3908.815  4.838972E-15
3911.473  5.057750E-15
3914.133  5.280176E-15
3916.794  6.354931E-15
3919.457  5.654606E-15
3922.12  5.775865E-15
3924.785  6.007611E-15
3927.45  6.136482E-15
3930.117  6.249579E-15
3932.785  6.463749E-15
3935.454  6.695815E-15
3938.125  6.929399E-15
3940.796  7.134160E-15
3943.469  7.354502E-15
3946.143  7.580006E-15
3948.818  7.730209E-15
3951.494  7.808482E-15
3954.171  7.922190E-15
3956.849  7.991228E-15
3959.529  8.200202E-15
3962.209  8.065133E-15
3964.891  8.120241E-15
3967.574  8.133946E-15
3970.258  8.244992E-15
3972.943  7.980429E-15
3975.63  8.104347E-15
3978.317  8.372892E-15
3981.006  8.505276E-15
3983.695  8.383974E-15
3986.386  8.458647E-15
3989.078  8.555303E-15
3991.771  8.364127E-15
3994.465  8.508421E-15
3997.16  8.724666E-15
3999.857  8.642600E-15
4002.554  8.751206E-15
4005.253  8.678838E-15
4007.952  8.558287E-15
4010.653  8.369116E-15
4013.355  8.379400E-15
4016.058  8.211361E-15
4018.762  8.070836E-15
4021.467  7.866283E-15
4024.173  7.663834E-15
4026.881  7.541966E-15
4029.589  7.345558E-15
4032.299  7.280469E-15
4035.009  7.068429E-15
4037.721  6.904536E-15
4040.434  6.684775E-15
4043.148  6.715791E-15
4045.863  6.558988E-15
4048.579  6.504665E-15
4051.296  6.293124E-15
4054.014  6.237850E-15
4056.734  6.188108E-15
4059.454  6.101830E-15
4062.176  6.062263E-15
4064.898  6.044241E-15
4067.622  5.992302E-15
4070.346  5.957189E-15
4073.072  5.950439E-15
4075.799  6.135649E-15
4078.527  6.058350E-15
4081.256  6.105029E-15
4083.986  6.095502E-15
4086.717  6.255702E-15
4089.449  6.274441E-15
4092.182  6.443688E-15
4094.916  6.519869E-15
4097.651  6.672033E-15
4100.388  6.773054E-15
4103.125  6.784585E-15
4105.863  6.951048E-15
4108.603  7.028499E-15
4111.343  7.134552E-15
4114.085  7.174367E-15
4116.827  7.277017E-15
4119.571  7.365371E-15
4122.316  7.419912E-15
4125.061  7.455420E-15
4127.808  7.597227E-15
4130.556  7.563037E-15
4133.305  7.655349E-15
4136.055  7.741139E-15
4138.805  7.648339E-15
4141.557  7.783152E-15
4144.31  7.790371E-15
4147.064  7.796233E-15
4149.819  7.911409E-15
4152.575  7.926752E-15
4155.332  7.893649E-15
4158.09  7.890505E-15
4160.849  7.916267E-15
4163.609  7.895258E-15
4166.37  7.836181E-15
4169.132  7.713110E-15
4171.895  7.795686E-15
4174.659  7.748536E-15
4177.424  7.693903E-15
4180.19  7.727798E-15
4182.957  7.749919E-15
4185.725  7.720563E-15
4188.494  7.630654E-15
4191.264  7.741488E-15
4194.035  7.561306E-15
4196.807  7.700949E-15
4199.581  7.533221E-15
4202.355  7.583023E-15
4205.13  7.481542E-15
4207.906  7.559938E-15
4210.683  7.486501E-15
4213.461  7.469849E-15
4216.239  7.386895E-15
4219.019  7.394632E-15
4221.8  7.412545E-15
4224.582  7.447358E-15
4227.365  7.401902E-15
4230.149  7.400881E-15
4232.934  7.309793E-15
4235.72  7.324024E-15
4238.506  7.263928E-15
4241.294  7.266380E-15
4244.083  7.301030E-15
4246.872  7.350515E-15
4249.663  7.267416E-15
4252.455  7.350130E-15
4255.247  7.270242E-15
4258.041  7.300962E-15
4260.835  7.159057E-15
4263.631  7.183221E-15
4266.427  7.142355E-15
4269.224  6.987680E-15
4272.023  6.957188E-15
4274.822  7.039902E-15
4277.622  6.947695E-15
4280.423  6.787794E-15
4283.225  6.683711E-15
4286.028  6.603156E-15
4288.832  6.572754E-15
4291.637  6.533223E-15
4294.443  6.347574E-15
4297.25  6.297072E-15
4300.058  6.219697E-15
4302.866  6.171196E-15
4305.676  6.040927E-15
4308.486  5.961478E-15
4311.298  5.937807E-15
4314.11  5.791946E-15
4316.924  5.864942E-15
4319.738  5.855751E-15
4322.553  5.807225E-15
4325.369  5.747659E-15
4328.186  5.730524E-15
4331.004  5.697674E-15
4333.823  5.677247E-15
4336.643  5.532559E-15
4339.463  5.447605E-15
4342.285  5.395540E-15
4345.107  5.318433E-15
4347.931  5.158241E-15
4350.755  5.031502E-15
4353.58  4.919623E-15
4356.407  4.848126E-15
4359.234  4.735164E-15
4362.062  4.588006E-15
4364.89  4.543688E-15
4367.72  4.404676E-15
4370.551  4.380541E-15
4373.382  4.248848E-15
4376.215  4.221013E-15
4379.048  4.154707E-15
4381.882  4.086497E-15
4384.718  4.135728E-15
4387.554  4.063616E-15
4390.39  4.023615E-15
4393.228  4.086965E-15
4396.067  4.034745E-15
4398.907  4.036599E-15
4401.747  4.045720E-15
4404.588  4.041895E-15
4407.431  4.109973E-15
4410.274  3.975494E-15
4413.118  4.065673E-15
4415.962  4.065181E-15
4418.808  4.029251E-15
4421.655  4.001049E-15
4424.502  4.071920E-15
4427.35  3.997878E-15
4430.2  4.066012E-15
4433.05  4.097710E-15
4435.901  4.071173E-15
4438.752  4.036317E-15
4441.605  4.067009E-15
4444.459  4.095605E-15
4447.313  4.096152E-15
4450.168  4.063704E-15
4453.024  4.094687E-15
4455.881  4.124490E-15
4458.739  4.103960E-15
4461.598  4.097380E-15
4464.457  4.143027E-15
4467.318  4.209260E-15
4470.179  4.231376E-15
4473.041  4.276753E-15
4475.904  4.386915E-15
4478.768  4.403611E-15
4481.632  4.430544E-15
4484.498  4.478663E-15
4487.364  4.488205E-15
4490.231  4.524877E-15
4493.099  4.553919E-15
4495.968  4.515185E-15
4498.837  4.649022E-15
4501.708  4.634406E-15
4504.579  4.652377E-15
4507.451  4.602655E-15
4510.324  4.691607E-15
4513.198  4.667832E-15
4516.072  4.758926E-15
4518.948  4.735232E-15
4521.824  4.823468E-15
4524.701  4.806302E-15
4527.579  4.847535E-15
4530.458  4.971668E-15
4533.337  5.061205E-15
4536.217  5.065800E-15
4539.099  5.220298E-15
4541.981  5.244346E-15
4544.863  5.366388E-15
4547.747  5.436861E-15
4550.631  5.571295E-15
4553.516  5.715644E-15
4556.402  5.739451E-15
4559.289  5.917713E-15
4562.177  5.968695E-15
4565.065  6.085869E-15
4567.954  6.104843E-15
4570.844  6.170320E-15
4573.735  6.241198E-15
4576.627  6.331222E-15
4579.519  6.382102E-15
4582.412  6.312142E-15
4585.306  6.427006E-15
4588.201  6.425310E-15
4591.097  6.477259E-15
4593.993  6.573162E-15
4596.89  6.542938E-15
4599.788  6.557774E-15
4602.687  6.571695E-15
4605.586  6.594553E-15
4608.487  6.658978E-15
4611.388  6.683422E-15
4614.29  6.678001E-15
4617.192  6.595451E-15
4620.096  6.592154E-15
4623.  6.574576E-15
4625.905  6.514275E-15
4628.81  6.534962E-15
4631.717  6.393284E-15
4634.624  6.432496E-15
4637.532  6.368937E-15
4640.441  6.392597E-15
4643.351  6.367132E-15
4646.261  6.336444E-15
4649.172  6.366403E-15
4652.084  6.338681E-15
4654.996  6.311518E-15
4657.91  6.314945E-15
4660.824  6.285239E-15
4663.739  6.382684E-15
4666.654  6.239744E-15
4669.571  6.334253E-15
4672.488  6.323834E-15
4675.406  6.315625E-15
4678.324  6.270881E-15
4681.244  6.263574E-15
4684.164  6.226352E-15
4687.085  6.192803E-15
4690.006  6.130647E-15
4692.929  6.083970E-15
4695.852  6.022896E-15
4698.776  5.981590E-15
4701.7  5.822477E-15
4704.626  5.747119E-15
4707.552  5.715921E-15
4710.479  5.548062E-15
4713.406  5.490314E-15
4716.334  5.395243E-15
4719.263  5.306199E-15
4722.193  5.260439E-15
4725.123  5.127556E-15
4728.055  4.956960E-15
4730.987  4.945711E-15
4733.919  4.803987E-15
4736.853  4.704516E-15
4739.787  4.647496E-15
4742.721  4.529664E-15
4745.657  4.454427E-15
4748.593  4.451009E-15
4751.53  4.419775E-15
4754.468  4.370563E-15
4757.406  4.384118E-15
4760.345  4.333078E-15
4763.285  4.317118E-15
4766.226  4.308283E-15
4769.167  4.306703E-15
4772.109  4.259265E-15
4775.052  4.234964E-15
4777.995  4.184357E-15
4780.939  4.194034E-15
4783.884  4.127002E-15
4786.829  4.133849E-15
4789.775  4.121962E-15
4792.722  4.073944E-15
4795.67  4.033126E-15
4798.618  4.011048E-15
4801.567  3.951973E-15
4804.517  3.925440E-15
4807.467  3.932782E-15
4810.418  3.833956E-15
4813.37  3.874487E-15
4816.322  3.828349E-15
4819.275  3.791550E-15
4822.229  3.781333E-15
4825.184  3.793933E-15
4828.139  3.750152E-15
4831.095  3.721700E-15
4834.051  3.697036E-15
4837.009  3.713776E-15
4839.966  3.646025E-15
4842.925  3.679595E-15
4845.884  3.663518E-15
4848.844  3.692943E-15
4851.805  3.645533E-15
4854.766  3.679966E-15
4857.728  3.683643E-15
4860.691  3.667310E-15
4863.654  3.682279E-15
4866.618  3.691897E-15
4869.583  3.716042E-15
4872.548  3.686681E-15
4875.514  3.663528E-15
4878.48  3.642977E-15
4881.448  3.627193E-15
4884.416  3.612653E-15
4887.384  3.518052E-15
4890.354  3.513736E-15
4893.324  3.437128E-15
4896.294  3.405455E-15
4899.265  3.363725E-15
4902.237  3.353544E-15
4905.21  3.285488E-15
4908.183  3.267091E-15
4911.157  3.200030E-15
4914.131  3.157093E-15
4917.107  3.084808E-15
4920.082  3.076262E-15
4923.059  3.064285E-15
4926.036  2.996732E-15
4929.014  2.971692E-15
4931.992  2.898617E-15
4934.971  2.878325E-15
4937.951  2.882009E-15
4940.931  2.843978E-15
4943.912  2.827255E-15
4946.894  2.844522E-15
4949.876  2.867442E-15
4952.859  2.874508E-15
4955.842  2.915142E-15
4958.826  2.964827E-15
4961.811  3.016677E-15
4964.796  3.057135E-15
4967.782  3.124550E-15
4970.769  3.165399E-15
4973.756  3.225022E-15
4976.744  3.314585E-15
4979.733  3.338870E-15
4982.722  3.420038E-15
4985.712  3.537371E-15
4988.702  3.534044E-15
4991.693  3.612482E-15
4994.685  3.639520E-15
4997.677  3.678075E-15
5000.67  3.682664E-15
5003.663  3.717003E-15
5006.657  3.722755E-15
5009.652  3.703007E-15
5012.647  3.672019E-15
5015.643  3.635649E-15
5018.64  3.630759E-15
5021.637  3.554508E-15
5024.635  3.547937E-15
5027.633  3.533299E-15
5030.632  3.473993E-15
5033.631  3.423357E-15
5036.632  3.380393E-15
5039.632  3.327372E-15
5042.634  3.304915E-15
5045.636  3.255738E-15
5048.638  3.253313E-15
5051.641  3.245956E-15
5054.645  3.246932E-15
5057.649  3.242913E-15
5060.654  3.215281E-15
5063.66  3.221191E-15
5066.666  3.202529E-15
5069.673  3.203276E-15
5072.68  3.219674E-15
5075.688  3.275309E-15
5078.696  3.272210E-15
5081.706  3.309845E-15
5084.715  3.308670E-15
5087.725  3.329331E-15
5090.736  3.365615E-15
5093.748  3.381923E-15
5096.76  3.426409E-15
5099.772  3.448083E-15
5102.785  3.497604E-15
5105.799  3.491994E-15
5108.813  3.529114E-15
5111.828  3.595845E-15
5114.844  3.624449E-15
5117.86  3.621132E-15
5120.876  3.651866E-15
5123.893  3.618184E-15
5126.911  3.674291E-15
5129.929  3.730887E-15
5132.948  3.715391E-15
5135.968  3.778014E-15
5138.988  3.816684E-15
5142.008  3.871188E-15
5145.029  3.862790E-15
5148.051  3.927431E-15
5151.073  3.993492E-15
5154.096  4.015339E-15
5157.119  4.056722E-15
5160.143  4.092770E-15
5163.168  4.129380E-15
5166.193  4.188791E-15
5169.218  4.262304E-15
5172.245  4.251124E-15
5175.271  4.280065E-15
5178.299  4.303522E-15
5181.326  4.352294E-15
5184.355  4.358962E-15
5187.384  4.393546E-15
5190.413  4.456335E-15
5193.443  4.507167E-15
5196.474  4.558252E-15
5199.505  4.598001E-15
5202.536  4.603219E-15
5205.568  4.642396E-15
5208.601  4.647454E-15
5211.634  4.674588E-15
5214.668  4.684818E-15
5217.703  4.676501E-15
5220.737  4.676824E-15
5223.773  4.707026E-15
5226.809  4.671394E-15
5229.845  4.664139E-15
5232.882  4.617632E-15
5235.92  4.590124E-15
5238.958  4.563719E-15
5241.996  4.584417E-15
5245.036  4.486849E-15
5248.075  4.539183E-15
5251.115  4.504738E-15
5254.156  4.441424E-15
5257.197  4.471074E-15
5260.239  4.474837E-15
5263.281  4.468096E-15
5266.324  4.475824E-15
5269.367  4.472246E-15
5272.411  4.519601E-15
5275.456  4.471224E-15
5278.501  4.504101E-15
5281.546  4.513640E-15
5284.592  4.579546E-15
5287.638  4.583513E-15
5290.685  4.612804E-15
5293.733  4.601493E-15
5296.781  4.636191E-15
5299.829  4.602968E-15
5302.878  4.654411E-15
5305.928  4.568663E-15
5308.978  4.538401E-15
5312.028  4.478873E-15
5315.079  4.445826E-15
5318.131  4.370711E-15
5321.183  4.289281E-15
5324.235  4.159111E-15
5327.288  4.100895E-15
5330.342  4.015046E-15
5333.396  3.905658E-15
5336.45  3.786095E-15
5339.505  3.712621E-15
5342.561  3.628894E-15
5345.617  3.484734E-15
5348.674  3.456504E-15
5351.731  3.387566E-15
5354.788  3.301127E-15
5357.846  3.248370E-15
5360.905  3.190480E-15
5363.964  3.109355E-15
5367.023  3.064718E-15
5370.083  3.067439E-15
5373.144  3.006346E-15
5376.204  3.003355E-15
5379.266  2.979053E-15
5382.328  2.901557E-15
5385.39  3.023577E-15
5388.453  2.961320E-15
5391.516  2.982953E-15
5394.58  2.949377E-15
5397.645  2.982863E-15
5400.709  3.006635E-15
5403.775  2.992903E-15
5406.84  3.029482E-15
5409.907  3.026236E-15
5412.973  3.051208E-15
5416.041  3.036358E-15
5419.108  3.053192E-15
5422.176  3.067235E-15
5425.245  3.105054E-15
5428.314  3.090879E-15
5431.384  3.116436E-15
5434.454  3.143523E-15
5437.524  3.105432E-15
5440.595  3.152714E-15
5443.667  3.235103E-15
5446.739  3.261576E-15
5449.811  3.293321E-15
5452.884  3.289937E-15
5455.957  3.296085E-15
5459.031  3.326661E-15
5462.105  3.328189E-15
5465.18  3.335254E-15
5468.255  3.320940E-15
5471.33  3.111311E-15
5474.406  3.003377E-15
5477.483  3.263559E-15
5480.56  3.295369E-15
5483.637  3.272898E-15
5486.715  3.260199E-15
5489.793  3.222079E-15
5492.872  3.224163E-15
5495.951  3.168112E-15
5499.031  3.140140E-15
5502.111  3.088602E-15
5505.192  3.067708E-15
5508.273  3.025067E-15
5511.354  2.987027E-15
5514.436  2.943090E-15
5517.519  2.931296E-15
5520.601  2.822662E-15
5523.685  2.759570E-15
5526.768  2.751424E-15
5529.852  2.695182E-15
5532.937  2.639923E-15
5536.022  2.587061E-15
5539.108  2.521998E-15
5542.193  2.525801E-15
5545.28  2.447465E-15
5548.367  2.393775E-15
5551.454  2.411666E-15
5554.541  2.330400E-15
5557.629  2.342641E-15
5560.718  2.353750E-15
5563.807  2.365642E-15
5566.896  2.366834E-15
5569.986  2.308242E-15
5573.076  2.375506E-15
5576.167  2.422140E-15
5579.258  2.410358E-15
5582.35  2.515179E-15
5585.441  2.557593E-15
5588.534  2.579943E-15
5591.627  2.647574E-15
5594.72  2.719602E-15
5597.814  2.811801E-15
5600.908  2.882679E-15
5604.002  2.948325E-15
5607.097  2.983965E-15
5610.192  3.065348E-15
5613.288  3.113117E-15
5616.384  3.211975E-15
5619.481  3.249926E-15
5622.578  3.280057E-15
5625.675  3.364781E-15
5628.773  3.396881E-15
5631.871  3.480889E-15
5634.97  3.529181E-15
5638.069  3.573701E-15
5641.168  3.646099E-15
5644.268  3.690655E-15
5647.369  3.683313E-15
5650.469  3.741022E-15
5653.571  3.757386E-15
5656.672  3.753120E-15
5659.774  3.807614E-15
5662.876  3.764621E-15
5665.979  3.794486E-15
5669.082  3.790783E-15
5672.186  3.784536E-15
5675.29  3.776350E-15
5678.394  3.742687E-15
5681.499  3.744216E-15
5684.604  3.707584E-15
5687.71  3.715566E-15
5690.816  3.760632E-15
5693.922  3.724518E-15
5697.029  3.714850E-15
5700.136  3.714648E-15
5703.243  3.683986E-15
5706.351  3.721729E-15
5709.46  3.746099E-15
5712.568  3.725635E-15
5715.678  3.675412E-15
5718.787  3.690353E-15
5721.897  3.673873E-15
5725.007  3.626225E-15
5728.118  3.642077E-15
5731.229  3.618318E-15
5734.341  3.614749E-15
5737.452  3.584629E-15
5740.565  3.602138E-15
5743.677  3.542933E-15
5746.79  3.546447E-15
5749.904  3.529586E-15
5753.017  3.510871E-15
5756.132  3.489169E-15
5759.246  3.482248E-15
5762.361  3.469426E-15
5765.476  3.436138E-15
5768.592  3.447603E-15
5771.708  3.403869E-15
5774.825  3.431472E-15
5777.941  3.440824E-15
5781.059  3.414509E-15
5784.176  3.385548E-15
5787.294  3.389919E-15
5790.413  3.351873E-15
5793.531  3.346625E-15
5796.65  3.319608E-15
5799.77  3.284785E-15
5802.89  3.277362E-15
5806.01  3.269553E-15
5809.13  3.277287E-15
5812.251  3.197839E-15
5815.373  3.172575E-15
5818.494  3.156522E-15
5821.616  3.115120E-15
5824.739  3.077440E-15
5827.862  3.052939E-15
5830.985  3.035397E-15
5834.108  2.970411E-15
5837.232  2.956596E-15
5840.356  2.921219E-15
5843.481  2.900115E-15
5846.606  2.921136E-15
5849.731  2.930256E-15
5852.857  2.880403E-15
5855.983  2.856222E-15
5859.109  2.872230E-15
5862.236  2.835646E-15
5865.363  2.818182E-15
5868.491  2.801535E-15
5871.618  2.816165E-15
5874.747  2.779334E-15
5877.875  2.799601E-15
5881.004  2.757623E-15
5884.133  2.719516E-15
5887.263  2.700372E-15
5890.393  2.734641E-15
5893.523  2.779156E-15
5896.654  2.851119E-15
5899.785  2.843298E-15
5902.916  2.929736E-15
5906.048  2.929269E-15
5909.18  2.984988E-15
5912.312  3.020173E-15
5915.445  3.021453E-15
5918.578  3.044956E-15
5921.712  3.118515E-15
5924.845  3.132044E-15
5927.98  3.175078E-15
5931.114  3.182015E-15
5934.249  3.245837E-15
5937.384  3.160982E-15
5940.52  3.230630E-15
5943.655  3.198737E-15
5946.792  3.229864E-15
5949.928  3.271133E-15
5953.065  3.244206E-15
5956.202  3.253467E-15
5959.34  3.299956E-15
5962.478  3.261502E-15
5965.616  3.286698E-15
5968.754  3.264297E-15
5971.893  3.266598E-15
5975.032  3.238077E-15
5978.172  3.242851E-15
5981.312  3.259321E-15
5984.452  3.263843E-15
5987.593  3.303904E-15
5990.733  3.298414E-15
5993.875  3.271879E-15
5997.016  3.302610E-15
6000.158  3.243842E-15
6003.3  3.288528E-15
6006.443  3.286291E-15
6009.586  3.317410E-15
6012.729  3.317535E-15
6015.872  3.342429E-15
6019.016  3.304110E-15
6022.16  3.321402E-15
6025.305  3.310173E-15
6028.45  3.328712E-15
6031.595  3.319550E-15
6034.74  3.344164E-15
6037.886  3.342829E-15
6041.032  3.310000E-15
6044.178  3.351530E-15
6047.325  3.325253E-15
6050.472  3.287727E-15
6053.62  3.310917E-15
6056.767  3.292498E-15
6059.915  3.304332E-15
6063.064  3.244831E-15
6066.212  3.243196E-15
6069.361  3.237784E-15
6072.511  3.218782E-15
6075.66  3.233473E-15
6078.81  3.251596E-15
6081.96  3.193837E-15
6085.111  3.240107E-15
6088.262  3.256927E-15
6091.413  3.237560E-15
6094.564  3.209274E-15
6097.716  3.187407E-15
6100.868  3.219287E-15
6104.021  3.198298E-15
6107.173  3.176642E-15
6110.326  3.160788E-15
6113.48  3.129956E-15
6116.633  3.140791E-15
6119.787  3.109139E-15
6122.941  3.073027E-15
