BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1798  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2014I_NOT_ALFOSC_GR4_27JAN2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:48:39' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:48:39' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
3694.287  5.333073E-15
3696.846  4.910483E-15
3699.406  4.870101E-15
3701.968  5.341350E-15
3704.53  4.948478E-15
3707.094  4.873946E-15
3709.66  4.607991E-15
3712.226  4.952709E-15
3714.794  4.839422E-15
3717.363  4.776698E-15
3719.934  4.672085E-15
3722.506  4.910748E-15
3725.079  4.948761E-15
3727.653  4.735247E-15
3730.228  5.316143E-15
3732.805  5.091000E-15
3735.383  5.179597E-15
3737.963  5.310148E-15
3740.544  5.437257E-15
3743.126  5.747888E-15
3745.709  5.155441E-15
3748.293  5.398764E-15
3750.879  4.984019E-15
3753.466  5.462426E-15
3756.054  5.435337E-15
3758.644  5.571837E-15
3761.235  5.039420E-15
3763.827  5.518988E-15
3766.42  5.479532E-15
3769.015  5.639675E-15
3771.611  5.361783E-15
3774.208  5.543365E-15
3776.806  5.547636E-15
3779.405  5.138944E-15
3782.006  5.359899E-15
3784.608  4.993036E-15
3787.212  4.840854E-15
3789.816  4.543617E-15
3792.422  4.533625E-15
3795.029  4.590027E-15
3797.637  4.616233E-15
3800.247  4.342375E-15
3802.857  4.227751E-15
3805.469  4.108788E-15
3808.082  3.787235E-15
3810.697  3.189568E-15
3813.312  3.240055E-15
3815.929  3.472179E-15
3818.547  3.383069E-15
3821.167  3.417913E-15
3823.787  3.067859E-15
3826.409  2.825197E-15
3829.032  2.905903E-15
3831.656  3.070728E-15
3834.281  2.758442E-15
3836.908  2.467286E-15
3839.535  2.984170E-15
3842.164  2.423730E-15
3844.795  2.899593E-15
3847.426  2.942002E-15
3850.058  2.579764E-15
3852.692  2.757980E-15
3855.327  2.372472E-15
3857.963  2.881299E-15
3860.601  2.784946E-15
3863.239  2.754666E-15
3865.879  2.647621E-15
3868.52  2.704241E-15
3871.162  2.932517E-15
3873.805  2.621665E-15
3876.449  2.308055E-15
3879.095  2.584641E-15
3881.742  2.821406E-15
3884.39  2.750557E-15
3887.039  2.480488E-15
3889.689  2.515297E-15
3892.341  2.496020E-15
3894.993  2.464010E-15
3897.647  2.643241E-15
3900.302  2.662824E-15
3902.958  2.557640E-15
3905.616  2.413724E-15
3908.274  2.361831E-15
3910.934  2.492633E-15
3913.594  2.588322E-15
3916.256  2.567753E-15
3918.919  2.449712E-15
3921.584  2.674527E-15
3924.249  3.019264E-15
3926.916  2.676768E-15
3929.583  2.838825E-15
3932.252  3.161220E-15
3934.922  2.984265E-15
3937.593  2.935176E-15
3940.266  2.969518E-15
3942.939  3.250503E-15
3945.614  3.278686E-15
3948.289  3.598604E-15
3950.966  3.512772E-15
3953.644  3.787593E-15
3956.323  3.640714E-15
3959.003  3.831026E-15
3961.685  4.000105E-15
3964.367  4.277217E-15
3967.051  4.330771E-15
3969.735  4.797615E-15
3972.421  4.711936E-15
3975.108  4.881185E-15
3977.796  5.123562E-15
3980.485  5.246180E-15
3983.175  5.550624E-15
3985.867  5.523582E-15
3988.559  5.901566E-15
3991.253  5.982151E-15
3993.948  5.885495E-15
3996.643  6.040565E-15
3999.34  6.182785E-15
4002.038  6.121692E-15
4004.738  6.469951E-15
4007.438  6.542768E-15
4010.139  6.248726E-15
4012.841  6.627358E-15
4015.545  6.493700E-15
4018.25  6.808334E-15
4020.955  6.619286E-15
4023.662  6.765939E-15
4026.37  6.626663E-15
4029.079  6.563666E-15
4031.789  6.999659E-15
4034.5  6.797405E-15
4037.212  7.085548E-15
4039.925  6.992640E-15
4042.64  7.076217E-15
4045.355  7.166660E-15
4048.072  7.230609E-15
4050.789  7.290502E-15
4053.508  7.473317E-15
4056.228  7.193020E-15
4058.948  7.319569E-15
4061.67  7.515193E-15
4064.393  7.260329E-15
4067.117  7.336208E-15
4069.842  7.403641E-15
4072.568  7.074553E-15
4075.295  6.977040E-15
4078.024  6.711242E-15
4080.753  6.625616E-15
4083.483  6.771990E-15
4086.214  6.497472E-15
4088.947  6.365987E-15
4091.68  6.110851E-15
4094.415  5.958393E-15
4097.15  5.847487E-15
4099.887  5.870624E-15
4102.625  5.752894E-15
4105.363  5.842985E-15
4108.103  5.331443E-15
4110.844  5.606176E-15
4113.586  5.334971E-15
4116.328  5.282462E-15
4119.072  5.342541E-15
4121.817  5.558149E-15
4124.563  5.730402E-15
4127.31  5.652720E-15
4130.058  5.288592E-15
4132.807  5.764138E-15
4135.557  5.508350E-15
4138.308  5.461798E-15
4141.06  5.725905E-15
4143.813  5.811757E-15
4146.567  5.949045E-15
4149.322  6.112976E-15
4152.078  6.148101E-15
4154.835  6.068845E-15
4157.593  6.173827E-15
4160.353  6.292847E-15
4163.113  6.560065E-15
4165.874  6.614677E-15
4168.636  6.641262E-15
4171.399  6.770666E-15
4174.163  6.824994E-15
4176.928  6.759965E-15
4179.695  6.849790E-15
4182.462  6.734573E-15
4185.23  7.091085E-15
4187.999  6.763983E-15
4190.769  7.073101E-15
4193.54  6.964436E-15
4196.312  7.016146E-15
4199.085  6.897743E-15
4201.859  7.163016E-15
4204.635  7.037600E-15
4207.411  7.180579E-15
4210.188  6.914740E-15
4212.966  7.220410E-15
4215.745  7.059951E-15
4218.524  6.989173E-15
4221.305  7.014693E-15
4224.087  6.755511E-15
4226.87  7.052263E-15
4229.654  6.811290E-15
4232.439  6.864452E-15
4235.225  6.866841E-15
4238.011  6.901166E-15
4240.799  6.827813E-15
4243.588  6.694728E-15
4246.377  6.488898E-15
4249.168  6.764789E-15
4251.959  6.626762E-15
4254.752  6.446271E-15
4257.545  6.605091E-15
4260.34  6.519405E-15
4263.135  6.430600E-15
4265.931  6.520826E-15
4268.729  6.346557E-15
4271.527  6.614942E-15
4274.326  6.664217E-15
4277.126  6.688497E-15
4279.927  6.579635E-15
4282.729  6.347302E-15
4285.532  6.454139E-15
4288.336  6.563346E-15
4291.14  6.414621E-15
4293.946  6.544652E-15
4296.753  6.570350E-15
4299.56  6.524319E-15
4302.369  6.637038E-15
4305.178  6.350069E-15
4307.989  6.266805E-15
4310.8  6.347085E-15
4313.612  5.944407E-15
4316.425  5.803677E-15
4319.239  6.131174E-15
4322.054  6.152002E-15
4324.87  6.057231E-15
4327.687  5.946392E-15
4330.505  5.959144E-15
4333.323  5.879883E-15
4336.143  5.707162E-15
4338.964  5.476059E-15
4341.785  5.452332E-15
4344.607  5.674404E-15
4347.43  5.651180E-15
4350.254  5.432033E-15
4353.079  5.214924E-15
4355.905  5.255746E-15
4358.732  5.153218E-15
4361.56  5.261881E-15
4364.388  5.026197E-15
4367.218  5.078508E-15
4370.048  5.142037E-15
4372.88  4.967464E-15
4375.712  4.826814E-15
4378.545  5.021540E-15
4381.379  4.657195E-15
4384.214  4.649894E-15
4387.049  4.651821E-15
4389.886  4.465699E-15
4392.724  4.508531E-15
4398.401  4.573158E-15
4446.802  3.943339E-15
4449.657  3.996489E-15
4452.513  3.878065E-15
4455.369  3.958102E-15
4458.227  4.011693E-15
4461.085  4.064438E-15
4463.944  4.091906E-15
4466.804  3.788159E-15
4469.665  4.046928E-15
4472.526  4.150495E-15
4475.389  4.019645E-15
4478.252  4.143448E-15
4481.116  4.196482E-15
4483.981  4.135915E-15
4486.847  4.184642E-15
4489.714  4.194345E-15
4492.581  4.296766E-15
4495.45  4.286286E-15
4498.319  4.303965E-15
4501.189  4.252362E-15
4504.06  4.403895E-15
4506.931  4.161382E-15
4509.804  4.330918E-15
4512.677  4.451744E-15
4515.551  4.403524E-15
4518.426  4.601241E-15
4521.302  4.488121E-15
4524.179  4.432601E-15
4527.056  4.508409E-15
4529.934  4.491128E-15
4532.814  4.748380E-15
4535.693  4.428611E-15
4538.574  4.522959E-15
4541.456  4.424447E-15
4544.338  4.507112E-15
4547.221  4.458457E-15
4550.105  4.471701E-15
4552.99  4.388301E-15
4555.875  4.315603E-15
4558.761  4.391804E-15
4561.649  4.502617E-15
4564.536  4.468251E-15
4567.425  4.447268E-15
4570.315  4.490663E-15
4573.205  4.369774E-15
4576.096  4.312976E-15
4578.988  4.640375E-15
4581.881  4.697392E-15
4584.774  4.853040E-15
4587.669  4.709897E-15
4590.564  4.772627E-15
4593.459  4.906528E-15
4596.356  5.265362E-15
4599.253  5.050617E-15
4602.152  4.996196E-15
4605.051  5.259752E-15
4607.95  5.210861E-15
4610.851  5.324092E-15
4613.752  5.370750E-15
4616.654  5.404063E-15
4619.557  5.619107E-15
4622.461  5.328025E-15
4625.365  5.525330E-15
4628.27  5.516682E-15
4631.176  5.441343E-15
4634.083  5.720088E-15
4636.991  5.589927E-15
4639.899  5.614670E-15
4642.808  5.767941E-15
4645.718  5.859788E-15
4648.628  5.678962E-15
4651.539  5.724597E-15
4654.452  5.809834E-15
4657.364  5.820663E-15
4660.278  5.635100E-15
4663.192  5.684619E-15
4666.107  5.830906E-15
4669.023  5.646515E-15
4671.94  5.614637E-15
4674.857  5.744786E-15
4677.775  5.682246E-15
4680.694  5.561710E-15
4683.614  5.377993E-15
4686.534  5.668628E-15
4689.455  5.415382E-15
4692.377  5.564173E-15
4695.299  5.201060E-15
4698.223  5.494697E-15
4701.147  5.643297E-15
4704.071  5.456861E-15
4706.997  5.360259E-15
4709.923  5.485900E-15
4712.85  5.469028E-15
4715.778  5.461892E-15
4718.706  5.576680E-15
4733.359  6.306216E-15
4742.16  5.521887E-15
4745.095  5.450494E-15
4748.03  5.490350E-15
4750.967  5.481513E-15
4753.904  5.611628E-15
4756.841  5.354624E-15
4759.78  5.161699E-15
4762.719  5.279489E-15
4765.659  5.252738E-15
4768.6  5.177561E-15
4771.541  4.979920E-15
4774.483  5.031606E-15
4777.426  4.854067E-15
4780.369  4.791363E-15
4783.314  4.671074E-15
4786.258  4.649754E-15
4789.204  4.632471E-15
4792.15  4.492103E-15
4795.097  4.387572E-15
4798.045  4.494455E-15
4800.993  4.382161E-15
4803.942  4.299334E-15
4806.892  4.234230E-15
4809.843  4.235366E-15
4812.794  4.291385E-15
4815.746  4.209410E-15
4818.698  4.196384E-15
4821.651  4.402028E-15
4824.605  4.238817E-15
4827.56  4.309925E-15
4830.515  4.201322E-15
4833.471  4.338654E-15
4836.427  4.193363E-15
4839.385  4.359931E-15
4842.343  4.361896E-15
4845.301  4.364301E-15
4848.261  4.446784E-15
4851.221  4.345976E-15
4854.181  4.454706E-15
4857.143  4.325691E-15
4860.105  4.287484E-15
4863.067  4.208027E-15
4866.031  4.137616E-15
4868.995  4.110120E-15
4871.96  4.104785E-15
4874.925  3.958111E-15
4877.891  3.886699E-15
4880.858  3.778623E-15
4883.825  3.752663E-15
4886.793  3.684163E-15
4889.762  3.639802E-15
4892.731  3.594404E-15
4895.701  3.711643E-15
4898.672  3.694875E-15
4901.643  3.512187E-15
4904.615  3.556571E-15
4907.587  3.566856E-15
4910.561  3.628153E-15
4913.535  3.710027E-15
4916.509  3.600106E-15
4919.484  3.722572E-15
4922.46  3.738121E-15
4925.437  3.690155E-15
4928.414  3.894019E-15
4931.392  3.776553E-15
4934.37  3.802368E-15
4937.349  3.848287E-15
4940.329  3.890385E-15
4943.309  3.850338E-15
4946.29  3.956343E-15
4949.272  4.006225E-15
4952.254  3.738178E-15
4955.237  3.806951E-15
4958.22  3.806424E-15
4961.204  3.612814E-15
4964.189  3.544117E-15
4967.175  3.502553E-15
4970.161  3.473756E-15
4973.147  3.318916E-15
4976.135  3.228520E-15
4979.123  3.314485E-15
4982.111  3.110279E-15
4985.1  3.200800E-15
4988.09  3.030840E-15
4991.08  2.872208E-15
4994.071  2.878765E-15
4997.063  2.930712E-15
5000.055  2.775028E-15
5003.048  2.814077E-15
5006.042  2.811159E-15
5009.036  2.739233E-15
5012.03  2.738417E-15
5015.026  2.733859E-15
5018.022  2.771555E-15
5021.018  2.822385E-15
5024.015  2.863707E-15
5027.013  2.688153E-15
5030.012  2.912250E-15
5033.01  2.942094E-15
5036.01  2.995621E-15
5039.01  3.136775E-15
5042.011  3.023012E-15
5045.012  3.063605E-15
5048.014  3.033471E-15
5051.017  3.137520E-15
5054.02  3.169852E-15
5057.024  3.009324E-15
5060.028  3.198958E-15
5063.033  3.085287E-15
5066.039  3.269190E-15
5069.045  3.269032E-15
5072.052  3.341849E-15
5075.059  3.290139E-15
5078.067  3.142193E-15
5081.075  3.168323E-15
5084.084  3.270798E-15
5087.094  3.346047E-15
5090.104  3.252698E-15
5093.115  3.308597E-15
5096.126  3.245058E-15
5099.138  3.273369E-15
5102.151  3.295846E-15
5105.164  3.216003E-15
5108.178  3.151829E-15
5111.192  3.103499E-15
5114.207  3.113884E-15
5117.223  3.099747E-15
5120.239  2.960827E-15
5123.255  3.119602E-15
5126.272  3.118773E-15
5129.29  3.211579E-15
5132.308  3.146079E-15
5135.327  3.051076E-15
5138.347  3.142420E-15
5141.367  3.100373E-15
5144.387  3.262742E-15
5147.408  3.215347E-15
5150.43  3.279260E-15
5153.452  3.254911E-15
5156.475  3.243113E-15
5159.499  3.343631E-15
5162.522  3.355750E-15
5165.547  3.353326E-15
5168.572  3.388084E-15
5171.598  3.270196E-15
5174.624  3.391178E-15
5177.651  3.516303E-15
5180.678  3.447223E-15
5183.706  3.392879E-15
5186.734  3.578447E-15
5189.763  3.373469E-15
5192.792  3.533458E-15
5195.822  3.632637E-15
5198.853  3.612644E-15
5201.884  3.744602E-15
5204.916  3.714281E-15
5207.948  3.676466E-15
5210.981  3.687521E-15
5214.014  3.822417E-15
5217.048  3.861505E-15
5220.082  3.843768E-15
5223.117  3.941396E-15
5226.152  4.214444E-15
5229.188  4.127448E-15
5232.225  4.080166E-15
5235.262  4.060691E-15
5238.299  4.154327E-15
5241.338  4.131986E-15
5244.376  4.162381E-15
5247.415  4.312947E-15
5250.455  4.147205E-15
5253.495  4.310429E-15
5256.536  4.425662E-15
5259.577  4.347923E-15
5262.619  4.382996E-15
5265.661  4.237416E-15
5268.704  4.324486E-15
5271.748  4.324343E-15
5274.791  4.322633E-15
5277.836  4.303195E-15
5280.881  4.379516E-15
5283.926  4.271969E-15
5286.972  4.347781E-15
5290.019  4.263447E-15
5293.066  4.302775E-15
5296.113  4.189359E-15
5299.161  4.237987E-15
5302.21  4.122282E-15
5305.259  4.179394E-15
5308.308  4.077085E-15
5311.358  4.106168E-15
5314.409  4.104115E-15
5317.46  4.138688E-15
5320.512  4.190764E-15
5323.564  4.133964E-15
5326.616  4.176382E-15
5329.669  4.190620E-15
5332.723  4.204514E-15
5335.777  4.196878E-15
5338.832  4.285269E-15
5341.887  4.403827E-15
5344.942  4.256701E-15
5347.998  4.434309E-15
5351.055  4.307484E-15
5354.112  4.475255E-15
5357.17  4.277269E-15
5360.228  4.447077E-15
5363.286  4.392719E-15
5366.345  4.371227E-15
5369.405  4.448242E-15
5372.465  4.333367E-15
5375.526  4.209728E-15
5378.587  4.216256E-15
5381.648  3.992048E-15
5384.71  4.082011E-15
5387.773  3.962946E-15
5390.836  3.933854E-15
5393.899  3.781308E-15
5396.963  3.674193E-15
5400.027  3.583716E-15
5403.092  3.451166E-15
5406.158  3.374094E-15
5409.223  3.364173E-15
5412.29  3.336110E-15
5415.357  3.222639E-15
5418.424  3.238396E-15
5421.492  3.000286E-15
5424.56  3.007839E-15
5427.629  3.050396E-15
5430.698  3.075800E-15
5433.767  2.934726E-15
5436.838  2.930485E-15
5439.908  2.963670E-15
5442.979  2.885928E-15
5446.051  3.034467E-15
5449.123  2.919902E-15
5452.195  2.982906E-15
5455.268  2.928397E-15
5458.342  2.952608E-15
5461.415  2.821604E-15
5464.49  3.005844E-15
5467.565  2.932409E-15
5470.64  2.921584E-15
5473.716  2.634934E-15
5476.792  2.948291E-15
5479.868  3.289007E-15
5486.023  3.194086E-15
5489.101  3.004185E-15
5492.179  2.979977E-15
5495.258  3.099416E-15
5498.338  3.052986E-15
5501.417  3.098755E-15
5504.498  3.265263E-15
5507.578  3.181884E-15
5510.66  3.197554E-15
5513.741  3.228809E-15
5516.823  3.252508E-15
5519.906  3.328205E-15
5522.989  3.338437E-15
5526.072  3.317031E-15
5529.156  3.307305E-15
5532.24  3.255816E-15
5535.325  3.198298E-15
5538.41  3.302574E-15
5541.496  3.257111E-15
5544.582  3.328524E-15
5547.668  3.266641E-15
5550.755  3.096109E-15
5553.843  3.170971E-15
5556.931  3.211004E-15
5560.019  3.162039E-15
5563.107  3.082870E-15
5566.197  3.136564E-15
5569.286  3.062704E-15
5572.376  3.127407E-15
5575.466  2.868433E-15
5578.557  2.750998E-15
5581.649  2.957115E-15
5584.74  3.101809E-15
5587.832  2.834182E-15
5590.925  2.903535E-15
5594.018  2.763949E-15
5597.111  2.687856E-15
5600.205  2.671173E-15
5603.299  2.544911E-15
5606.394  2.561598E-15
5609.489  2.542716E-15
5612.585  2.501821E-15
5615.681  2.460729E-15
5618.777  2.501391E-15
5621.874  2.434008E-15
5624.971  2.515160E-15
5628.069  2.583161E-15
5631.167  2.493514E-15
5634.265  2.419961E-15
5637.364  2.565631E-15
5640.463  2.427107E-15
5643.563  2.628617E-15
5646.663  2.672264E-15
5649.764  2.772223E-15
5652.865  2.733665E-15
5655.966  2.736633E-15
5659.068  2.833310E-15
5662.17  2.966254E-15
5665.273  3.055578E-15
5668.376  3.015485E-15
5671.479  3.180047E-15
5674.583  3.148483E-15
5677.687  3.246063E-15
5680.792  3.186838E-15
5683.897  3.223641E-15
5687.002  3.357553E-15
5690.108  3.310642E-15
5693.214  3.404450E-15
5696.321  3.419157E-15
5699.428  3.514511E-15
5702.535  3.523101E-15
5705.643  3.561756E-15
5708.751  3.546099E-15
5711.86  3.624954E-15
5714.969  3.683968E-15
5718.078  3.630265E-15
5721.188  3.640099E-15
5724.298  3.587313E-15
5727.409  3.577298E-15
5730.52  3.586542E-15
5733.631  3.626176E-15
5736.743  3.527183E-15
5739.855  3.548600E-15
5742.968  3.604502E-15
5746.081  3.530644E-15
5749.194  3.592955E-15
5752.308  3.634845E-15
5755.422  3.605974E-15
5758.536  3.610802E-15
5761.651  3.749390E-15
5764.766  3.559924E-15
5767.882  3.542038E-15
5770.998  3.624827E-15
5774.114  3.663105E-15
5777.231  3.667559E-15
5780.348  3.751393E-15
5783.466  3.744577E-15
5786.584  3.625345E-15
5789.702  3.598998E-15
5792.82  3.516032E-15
5795.94  3.579566E-15
5799.059  3.684795E-15
5802.179  3.595751E-15
5805.299  3.621345E-15
5808.419  3.657907E-15
5811.54  3.631248E-15
5814.662  3.576046E-15
5817.783  3.568513E-15
5820.905  3.605973E-15
5824.028  3.577186E-15
5827.15  3.638023E-15
5830.274  3.438655E-15
5833.397  3.487879E-15
5836.521  3.647415E-15
5839.645  3.509608E-15
5842.77  3.449583E-15
5845.895  3.629375E-15
5849.02  3.495847E-15
5852.146  3.444662E-15
5855.272  3.562453E-15
5858.398  3.607579E-15
5861.525  3.546257E-15
5864.652  3.434686E-15
5867.78  3.497095E-15
5870.907  3.482740E-15
5874.036  3.466629E-15
5877.164  3.496863E-15
5880.293  3.370800E-15
5883.422  3.321362E-15
5886.552  3.282184E-15
5889.682  3.230527E-15
5892.812  3.378054E-15
5895.943  3.290870E-15
5899.074  3.096016E-15
5902.206  3.076325E-15
5905.337  3.099924E-15
5908.47  3.098944E-15
5911.602  3.044660E-15
5914.735  2.991244E-15
5917.868  3.160513E-15
5921.002  2.967915E-15
5924.135  2.999612E-15
5927.27  2.901683E-15
5930.404  2.984765E-15
5933.539  2.769919E-15
5936.674  2.861228E-15
5939.81  2.855184E-15
5942.946  2.794842E-15
5946.082  2.875216E-15
5949.219  2.880665E-15
5952.356  2.973211E-15
5955.493  3.001614E-15
5958.631  2.832704E-15
5961.769  2.999537E-15
5964.907  2.949069E-15
5968.046  2.828044E-15
5971.185  2.983620E-15
5974.324  3.046079E-15
5977.464  3.037552E-15
5980.604  2.986832E-15
5983.744  3.207462E-15
5986.885  3.015691E-15
5990.026  3.092981E-15
5993.167  3.119363E-15
5996.309  3.054643E-15
5999.451  3.233544E-15
6002.593  3.240388E-15
6005.736  3.090052E-15
6008.879  3.235797E-15
6012.022  3.171747E-15
6015.166  3.120230E-15
6018.31  3.192686E-15
6021.454  3.163679E-15
6024.599  3.221125E-15
6027.744  3.212764E-15
6030.889  3.172365E-15
6034.035  3.315137E-15
6037.181  3.344993E-15
6040.327  3.342017E-15
6043.474  3.340871E-15
6046.621  3.438832E-15
6049.768  3.356860E-15
6052.915  3.238504E-15
6056.063  3.209443E-15
6059.212  3.345455E-15
6062.36  3.399274E-15
6065.509  3.320718E-15
6068.658  3.385080E-15
6071.808  3.499346E-15
6074.957  3.555274E-15
6078.108  3.556026E-15
6081.258  3.481776E-15
6084.409  3.337533E-15
6087.56  3.487178E-15
6090.711  3.408395E-15
6093.863  3.412694E-15
6097.015  3.508675E-15
6100.167  3.523350E-15
6103.32  3.473221E-15
6106.473  3.438988E-15
6109.626  3.426786E-15
6112.78  3.535132E-15
6115.934  3.458274E-15
6119.088  3.501335E-15
6122.242  3.305887E-15
6125.397  3.421778E-15
6128.552  3.445271E-15
6131.708  3.512627E-15
6134.864  3.425580E-15
6138.02  3.577748E-15
6141.176  3.456775E-15
6144.333  3.483971E-15
6147.49  3.411830E-15
6150.647  3.217467E-15
6153.804  3.432470E-15
6156.962  3.395850E-15
6160.121  3.448428E-15
6163.279  3.328115E-15
6166.438  3.295720E-15
6169.597  3.437391E-15
6172.756  3.344830E-15
6175.916  3.379340E-15
6179.076  3.534510E-15
6182.236  3.301374E-15
6185.397  3.343938E-15
6188.558  3.353152E-15
6191.719  3.283468E-15
6194.88  3.156741E-15
6198.042  3.335749E-15
6201.204  3.246906E-15
6204.366  3.166861E-15
6207.529  3.245656E-15
6210.692  3.239232E-15
6213.855  3.164331E-15
6217.019  3.198656E-15
6220.183  3.159270E-15
6223.347  3.118667E-15
6226.511  2.802931E-15
6229.676  2.969798E-15
6232.841  2.622737E-15
6236.006  2.520542E-15
6239.172  2.682169E-15
6242.338  2.401735E-15
6245.504  2.439290E-15
6248.67  2.286049E-15
6251.837  2.199854E-15
6255.004  2.124426E-15
6258.171  1.974673E-15
6261.339  1.867411E-15
6264.507  1.949987E-15
6267.675  1.687115E-15
6270.843  1.693617E-15
6274.012  1.683814E-15
6277.181  1.501244E-15
6299.372  8.852015E-16
6305.715  8.072859E-16
6308.886  1.424236E-15
6312.058  9.972676E-16
6315.231  1.137464E-15
6318.403  1.030709E-15
6321.576  1.082224E-15
6324.75  1.110744E-15
6327.923  1.140808E-15
6331.097  1.113219E-15
6334.271  1.097900E-15
6337.445  1.175492E-15
6340.62  1.336453E-15
6343.794  1.238453E-15
6346.97  1.315080E-15
6350.145  1.385431E-15
6353.321  1.417921E-15
6356.496  1.288361E-15
6359.673  1.644804E-15
6362.849  1.576721E-15
6366.026  1.476680E-15
6369.203  1.590817E-15
6372.38  1.694346E-15
6375.558  1.665619E-15
6378.735  1.758329E-15
6381.914  1.904193E-15
6385.092  1.860943E-15
6388.27  1.822046E-15
6391.449  1.996081E-15
6394.628  2.213814E-15
6397.808  2.218993E-15
6400.988  2.192876E-15
6404.168  2.389122E-15
6407.348  2.402454E-15
6410.528  2.365025E-15
6413.709  2.414788E-15
6416.89  2.574722E-15
6420.071  2.508266E-15
6423.253  2.612645E-15
6426.434  2.596023E-15
6429.616  2.634539E-15
6432.799  2.704200E-15
6435.981  2.728386E-15
6439.164  2.718250E-15
6442.347  2.795660E-15
6445.531  2.876584E-15
6448.714  2.872315E-15
6451.898  2.966722E-15
6455.082  2.873321E-15
6458.267  2.968215E-15
6461.451  3.008008E-15
6464.636  2.968196E-15
6467.821  3.057953E-15
6471.007  3.011852E-15
6474.192  3.080171E-15
6477.378  2.967036E-15
6480.564  3.116628E-15
6483.751  3.011418E-15
6486.937  3.134259E-15
6490.124  2.988673E-15
6493.311  3.130796E-15
6496.499  3.035829E-15
6499.687  3.110651E-15
6502.875  3.094251E-15
6506.063  3.322562E-15
6509.251  3.137609E-15
6512.44  3.110781E-15
6515.629  3.024555E-15
6518.818  3.182057E-15
6522.007  2.968368E-15
6525.197  3.119796E-15
6528.387  3.080287E-15
6531.577  3.030829E-15
6534.768  3.196953E-15
6537.958  3.072920E-15
6541.149  2.919947E-15
6544.34  3.066239E-15
6547.532  3.164610E-15
6550.724  3.034751E-15
6553.915  3.093450E-15
6557.108  3.055576E-15
6560.3  2.996727E-15
6563.493  3.026300E-15
6566.686  3.048511E-15
6569.879  3.209111E-15
6573.072  3.113168E-15
6576.266  3.194323E-15
6579.46  2.975326E-15
6582.654  3.064141E-15
6585.848  3.060720E-15
6589.043  3.131700E-15
6592.237  3.020593E-15
6595.433  3.010975E-15
6598.628  3.059577E-15
6601.823  2.813183E-15
6605.019  3.007922E-15
6608.215  2.920710E-15
6611.412  2.923329E-15
6614.608  2.912136E-15
6617.805  2.860887E-15
6621.002  2.970540E-15
6624.199  2.860467E-15
6627.397  2.813799E-15
6630.594  2.830384E-15
6633.792  2.778668E-15
6636.99  2.753474E-15
6640.189  2.812835E-15
6643.388  2.681799E-15
6646.586  2.674887E-15
6649.786  2.688103E-15
6652.985  2.645313E-15
6656.185  2.758547E-15
6659.384  2.710215E-15
6662.584  2.614442E-15
6665.785  2.702612E-15
6668.985  2.710923E-15
6672.186  2.548291E-15
6675.387  2.575823E-15
6678.588  2.566307E-15
6681.79  2.495452E-15
6684.992  2.518207E-15
6688.193  2.658648E-15
6691.396  2.534793E-15
6694.598  2.571388E-15
6697.801  2.458222E-15
6701.004  2.632358E-15
6704.207  2.551347E-15
6707.41  2.488423E-15
6710.614  2.395590E-15
6713.817  2.523374E-15
6717.021  2.480078E-15
6720.226  2.372387E-15
6723.43  2.489696E-15
6726.635  2.384445E-15
6729.84  2.350201E-15
6733.045  2.396822E-15
6736.25  2.415425E-15
6739.456  2.333334E-15
6742.662  2.285083E-15
6745.868  2.418556E-15
6749.074  2.325417E-15
6752.281  2.340272E-15
6755.487  2.394996E-15
6758.694  2.282045E-15
6761.902  2.304497E-15
6765.109  2.329770E-15
6768.317  2.252089E-15
6771.525  2.285794E-15
6774.733  2.227370E-15
6777.941  2.238655E-15
6781.15  2.388614E-15
6784.358  2.256870E-15
6787.567  2.275222E-15
6790.777  2.128176E-15
6793.986  2.178789E-15
6797.196  2.166551E-15
6800.406  2.040310E-15
6803.616  2.298865E-15
6806.826  2.215483E-15
6810.037  2.002066E-15
6813.247  2.091393E-15
6816.458  2.156531E-15
6819.67  2.137137E-15
6822.881  2.059309E-15
6826.093  1.985044E-15
6829.305  2.117182E-15
6832.517  1.980881E-15
6835.729  2.078889E-15
6838.942  2.097456E-15
6842.154  2.043883E-15
6845.367  2.045869E-15
6848.581  2.053283E-15
