BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1327  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'IPTF13EBH         '  /                                              
FILENAME= 'PTF13EBH_20131115_WHT_ISIS'  /
6693.13725490196  7.024046E-16
6696.56862745098  7.299624E-16
6700.  7.496487E-16
6703.43137254902  7.436338E-16
6706.86274509804  7.003373E-16
6710.29411764706  7.142389E-16
6713.72549019608  7.341940E-16
6717.1568627451  7.667175E-16
6720.58823529412  7.365516E-16
6724.01960784314  7.110878E-16
6727.45098039216  7.166722E-16
6730.88235294118  7.637349E-16
6734.31372549019  7.774246E-16
6737.74509803922  7.466229E-16
6741.17647058824  7.358080E-16
6744.60784313725  7.316451E-16
6748.03921568627  7.165844E-16
6751.47058823529  7.248863E-16
6754.90196078431  6.995711E-16
6758.33333333333  6.694600E-16
6761.76470588235  6.624056E-16
6765.19607843137  6.926564E-16
6768.62745098039  6.843782E-16
6772.05882352941  7.024743E-16
6775.49019607843  7.178570E-16
6778.92156862745  6.788609E-16
6782.35294117647  6.710809E-16
6785.78431372549  6.687937E-16
6789.21568627451  6.692042E-16
6792.64705882353  6.743510E-16
6796.07843137255  6.790470E-16
6799.50980392157  6.432487E-16
6802.94117647059  6.294882E-16
6806.37254901961  6.358471E-16
6809.80392156863  6.302922E-16
6813.23529411765  6.480602E-16
6816.66666666667  6.185329E-16
6820.09803921569  5.963800E-16
6823.52941176471  6.152909E-16
6826.96078431373  5.588414E-16
6830.39215686274  5.980054E-16
6833.82352941177  6.018029E-16
6837.25490196078  5.768232E-16
6840.6862745098  5.997323E-16
6844.11764705882  6.097690E-16
6847.54901960784  6.166395E-16
6850.98039215686  5.945807E-16
6854.41176470588  5.638723E-16
6857.8431372549  5.711306E-16
6861.27450980392  5.565136E-16
6864.70588235294  5.452116E-16
6868.13725490196  5.669548E-16
6871.56862745098  5.996549E-16
6875.  6.523053E-16
6878.43137254902  6.444799E-16
6881.86274509804  6.237129E-16
6885.29411764706  5.952424E-16
6888.72549019608  6.082273E-16
6892.1568627451  6.436636E-16
6895.58823529412  6.253003E-16
6899.01960784314  5.749528E-16
6902.45098039216  6.235056E-16
6905.88235294117  6.416105E-16
6909.3137254902  6.288390E-16
6912.74509803922  6.494369E-16
6916.17647058824  6.317564E-16
6919.60784313725  6.493670E-16
6923.03921568627  6.236041E-16
6926.47058823529  5.628113E-16
6929.90196078431  6.052527E-16
6933.33333333333  6.403573E-16
6936.76470588235  5.872088E-16
6940.19607843137  5.955601E-16
6943.62745098039  6.025979E-16
6947.05882352941  6.175605E-16
6950.49019607843  6.497485E-16
6953.92156862745  6.509787E-16
6957.35294117647  6.346791E-16
6960.78431372549  6.589586E-16
6964.21568627451  6.664236E-16
6967.64705882353  6.197101E-16
6971.07843137255  6.180442E-16
6974.50980392157  6.234752E-16
6977.94117647059  6.323853E-16
6981.37254901961  6.044628E-16
6984.80392156863  6.417268E-16
6988.23529411765  5.831492E-16
6991.66666666667  6.189416E-16
6995.09803921569  5.987106E-16
6998.5294117647  5.902863E-16
7001.96078431372  6.399486E-16
7005.39215686274  6.406896E-16
7008.82352941176  6.202664E-16
7012.25490196078  6.269104E-16
7015.6862745098  6.427747E-16
7019.11764705882  6.358786E-16
7022.54901960784  5.931840E-16
7025.98039215686  6.142039E-16
7029.41176470588  6.041362E-16
7032.8431372549  6.282242E-16
7036.27450980392  6.361840E-16
7039.70588235294  5.942395E-16
7043.13725490196  6.135860E-16
7046.56862745098  5.946636E-16
7050.  6.399946E-16
7053.43137254902  6.156434E-16
7056.86274509804  5.991769E-16
7060.29411764706  5.690190E-16
7063.72549019608  6.153540E-16
7067.1568627451  6.206298E-16
7070.58823529412  6.276772E-16
7074.01960784314  6.293777E-16
7077.45098039216  6.233293E-16
7080.88235294117  6.342034E-16
7084.3137254902  5.940931E-16
7087.74509803921  6.037306E-16
7091.17647058824  6.266758E-16
7094.60784313725  6.415026E-16
7098.03921568627  6.258544E-16
7101.47058823529  6.058435E-16
7104.90196078431  6.251861E-16
7108.33333333333  5.991206E-16
7111.76470588235  6.156115E-16
7115.19607843137  6.067416E-16
7118.62745098039  6.256910E-16
7122.05882352941  6.164153E-16
7125.49019607843  6.282370E-16
7128.92156862745  6.124335E-16
7132.35294117647  6.074778E-16
7135.78431372549  6.018828E-16
7139.21568627451  6.120336E-16
7142.64705882353  6.246051E-16
7146.07843137255  6.178064E-16
7149.50980392157  5.991715E-16
7152.94117647059  6.127836E-16
7156.37254901961  6.270435E-16
7159.80392156863  5.951167E-16
7163.23529411765  5.907020E-16
7166.66666666667  6.190465E-16
7170.09803921569  6.231588E-16
7173.5294117647  5.934824E-16
7176.96078431372  5.878665E-16
7180.39215686274  6.296062E-16
7183.82352941176  6.474789E-16
7187.25490196078  6.184569E-16
7190.6862745098  5.836265E-16
7194.11764705882  5.915769E-16
7197.54901960784  6.041642E-16
7200.98039215686  5.950384E-16
7204.41176470588  5.780021E-16
7207.8431372549  5.976130E-16
7211.27450980392  6.031716E-16
7214.70588235294  6.077538E-16
7218.13725490196  6.158417E-16
7221.56862745098  6.099314E-16
7225.  5.880660E-16
7228.43137254902  5.686366E-16
7231.86274509804  5.860755E-16
7235.29411764706  6.112723E-16
7238.72549019608  6.303223E-16
7242.1568627451  5.944615E-16
7245.58823529412  5.857889E-16
7249.01960784314  6.281002E-16
7252.45098039216  6.332407E-16
7255.88235294118  5.974666E-16
7259.3137254902  5.849792E-16
7262.74509803921  5.784034E-16
7266.17647058824  5.796708E-16
7269.60784313725  5.937742E-16
7273.03921568627  5.920197E-16
7276.47058823529  5.868217E-16
7279.90196078431  6.018010E-16
7283.33333333333  6.009697E-16
7286.76470588235  5.860434E-16
7290.19607843137  5.609987E-16
7293.62745098039  5.723027E-16
7297.05882352941  5.837959E-16
7300.49019607843  5.966551E-16
7303.92156862745  5.809616E-16
7307.35294117647  5.736559E-16
7310.78431372549  5.745669E-16
7314.21568627451  5.813381E-16
7317.64705882353  5.798186E-16
7321.07843137255  5.827405E-16
7324.50980392157  5.804592E-16
7327.94117647059  5.970935E-16
7331.37254901961  5.812558E-16
7334.80392156863  5.730316E-16
7338.23529411765  5.843554E-16
7341.66666666667  5.850685E-16
7345.09803921569  5.678967E-16
7348.5294117647  5.693380E-16
7351.96078431372  5.448338E-16
7355.39215686274  5.619526E-16
7358.82352941176  5.709047E-16
7362.25490196078  5.581301E-16
7365.6862745098  5.385330E-16
7369.11764705882  5.770369E-16
7372.54901960784  5.594810E-16
7375.98039215686  5.224754E-16
7379.41176470588  5.507702E-16
7382.8431372549  5.415884E-16
7386.27450980392  5.467896E-16
7389.70588235294  5.078019E-16
7393.13725490196  5.213446E-16
7396.56862745098  5.284333E-16
7400.  5.275109E-16
7403.43137254902  5.376797E-16
7406.86274509804  5.279638E-16
7410.29411764706  5.098595E-16
7413.72549019608  5.264606E-16
7417.1568627451  4.925333E-16
7420.58823529411  5.051668E-16
7424.01960784314  4.880658E-16
7427.45098039216  4.776456E-16
7430.88235294117  4.672268E-16
7434.3137254902  4.568065E-16
7437.74509803921  4.463877E-16
7441.17647058823  4.623288E-16
7444.60784313725  4.574978E-16
7448.03921568627  4.712878E-16
7451.47058823529  4.461985E-16
7454.90196078431  4.402519E-16
7458.33333333333  4.091408E-16
7461.76470588235  4.354675E-16
7465.19607843137  4.109037E-16
7468.62745098039  3.943874E-16
7472.05882352941  3.895380E-16
7475.49019607843  3.552731E-16
7478.92156862745  3.387481E-16
7482.35294117647  3.466161E-16
7485.78431372549  3.268670E-16
7489.21568627451  2.978554E-16
7492.64705882353  3.378153E-16
7496.07843137255  3.454420E-16
7499.50980392157  2.986894E-16
7502.94117647059  2.995407E-16
7506.37254901961  3.035050E-16
7509.80392156863  3.179950E-16
7513.23529411765  2.934028E-16
7516.66666666666  3.035523E-16
7520.09803921568  3.142661E-16
7523.52941176471  3.022621E-16
7526.96078431372  3.123688E-16
7530.39215686274  2.807393E-16
7533.82352941176  2.837694E-16
7537.25490196078  2.695776E-16
7540.6862745098  2.881453E-16
7544.11764705882  2.927981E-16
7547.54901960784  2.739011E-16
7550.98039215686  2.663602E-16
7554.41176470588  2.544264E-16
7557.8431372549  2.684875E-16
7561.27450980392  3.150321E-16
7564.70588235294  2.992268E-16
7568.13725490196  2.748726E-16
7571.56862745098  2.899638E-16
7575.  2.914054E-16
7578.43137254902  2.548699E-16
7581.86274509804  2.698002E-16
7585.29411764706  2.881411E-16
7588.72549019608  2.485271E-16
7592.1568627451  2.398758E-16
7595.58823529411  2.274966E-16
7599.01960784314  2.141491E-16
7602.45098039216  2.894338E-16
7605.88235294117  2.937151E-16
7609.31372549019  2.979798E-16
7612.74509803921  3.274821E-16
7616.17647058823  3.209138E-16
7619.60784313725  3.010519E-16
7623.03921568627  2.993813E-16
7626.47058823529  3.224677E-16
7629.90196078431  2.950414E-16
7633.33333333333  3.169758E-16
7636.76470588235  3.062427E-16
7640.19607843137  3.325040E-16
7643.62745098039  3.199261E-16
7647.05882352941  3.529233E-16
7650.49019607843  3.394142E-16
7653.92156862745  3.693268E-16
7657.35294117647  3.418911E-16
7660.78431372549  3.415697E-16
7664.21568627451  3.590966E-16
7667.64705882353  3.733762E-16
7671.07843137255  3.696664E-16
7674.50980392157  3.919633E-16
7677.94117647059  4.116333E-16
7681.37254901961  4.100157E-16
7684.80392156863  4.150506E-16
7688.23529411764  3.797488E-16
7691.66666666666  3.676071E-16
7695.09803921569  4.034544E-16
7698.52941176471  4.369189E-16
7701.96078431372  3.747192E-16
7705.39215686274  4.366728E-16
7708.82352941176  4.599020E-16
7712.25490196078  4.492239E-16
7715.6862745098  3.999892E-16
7719.11764705882  4.189149E-16
7722.54901960784  4.290882E-16
7725.98039215686  4.297055E-16
7729.41176470588  4.640406E-16
7732.8431372549  4.431309E-16
7736.27450980392  4.386131E-16
7739.70588235294  4.205164E-16
7743.13725490196  4.584255E-16
7746.56862745098  4.924606E-16
7750.  4.253551E-16
7753.43137254902  4.361264E-16
7756.86274509804  4.372476E-16
7760.29411764706  4.516308E-16
7763.72549019608  4.882184E-16
7767.1568627451  4.549389E-16
7770.58823529412  4.565707E-16
7774.01960784314  4.671758E-16
7777.45098039216  4.548897E-16
7780.88235294117  4.574974E-16
7784.3137254902  4.679993E-16
7787.74509803921  4.442958E-16
7791.17647058823  4.497612E-16
7794.60784313725  4.541604E-16
7798.03921568627  4.577901E-16
7801.47058823529  4.863794E-16
7804.90196078431  4.767419E-16
7808.33333333333  4.564031E-16
7811.76470588235  4.763126E-16
7815.19607843137  4.402007E-16
7818.62745098039  4.648488E-16
7822.05882352941  4.371814E-16
7825.49019607843  4.214858E-16
7828.92156862745  4.017955E-16
7832.35294117647  4.178296E-16
7835.78431372549  4.224692E-16
7839.21568627451  4.320920E-16
7842.64705882353  4.316390E-16
7846.07843137255  4.336279E-16
7849.50980392157  4.654441E-16
7852.94117647059  4.323540E-16
7856.37254901961  4.520616E-16
7859.80392156863  4.773550E-16
7863.23529411765  4.299690E-16
7866.66666666666  4.315895E-16
7870.09803921568  4.095877E-16
7873.52941176471  4.435532E-16
7876.96078431372  4.523221E-16
7880.39215686274  4.216999E-16
7883.82352941176  4.346611E-16
7887.25490196078  4.080050E-16
7890.6862745098  4.374066E-16
7894.11764705882  4.657524E-16
7897.54901960784  4.167872E-16
7900.98039215686  3.956783E-16
7904.41176470588  3.919236E-16
7907.8431372549  3.939535E-16
7911.27450980392  3.962568E-16
7914.70588235294  3.982344E-16
7918.13725490196  3.781027E-16
7921.56862745098  3.726456E-16
7925.  3.778273E-16
7928.43137254902  3.548226E-16
7931.86274509804  3.717188E-16
7935.29411764706  3.658484E-16
7938.72549019608  3.694746E-16
7942.1568627451  3.583518E-16
7945.58823529412  3.276142E-16
7949.01960784314  3.438140E-16
7952.45098039216  3.398120E-16
7955.88235294117  3.412795E-16
7959.3137254902  3.468370E-16
7962.74509803921  3.345682E-16
7966.17647058823  3.253411E-16
7969.60784313725  3.305789E-16
7973.03921568627  3.346475E-16
7976.47058823529  3.069888E-16
7979.90196078431  3.112653E-16
7983.33333333333  3.079167E-16
7986.76470588235  3.159413E-16
7990.19607843137  3.492737E-16
7993.62745098039  3.458486E-16
7997.05882352941  3.369162E-16
8000.49019607843  3.416180E-16
8003.92156862745  3.450164E-16
8007.35294117647  3.007794E-16
8010.78431372549  3.023882E-16
8014.21568627451  2.942893E-16
8017.64705882353  3.239705E-16
8021.07843137255  3.206763E-16
8024.50980392157  3.012774E-16
8027.94117647059  3.229434E-16
8031.3725490196  3.177775E-16
8034.80392156863  2.924239E-16
8038.23529411764  3.004904E-16
8041.66666666666  3.262137E-16
8045.09803921568  3.010705E-16
8048.5294117647  2.984443E-16
8051.96078431372  3.111857E-16
8055.39215686274  3.054453E-16
8058.82352941176  3.081889E-16
8062.25490196078  2.918035E-16
8065.6862745098  3.086676E-16
8069.11764705882  3.079010E-16
8072.54901960784  2.598178E-16
8075.98039215686  2.817295E-16
8079.41176470588  3.032982E-16
8082.8431372549  2.850178E-16
8086.27450980392  2.724980E-16
8089.70588235294  2.724244E-16
8093.13725490196  2.800739E-16
8096.56862745098  2.770691E-16
8100.  2.638653E-16
8103.43137254902  2.645084E-16
8106.86274509804  2.679321E-16
8110.29411764706  2.664625E-16
8113.72549019608  2.910387E-16
8117.1568627451  2.789284E-16
8120.58823529411  2.697386E-16
8124.01960784313  2.905919E-16
8127.45098039215  2.545679E-16
8130.88235294118  2.301718E-16
8134.3137254902  2.500804E-16
8137.74509803921  2.543469E-16
8141.17647058823  2.389211E-16
8144.60784313725  2.355616E-16
8148.03921568627  2.410415E-16
8151.47058823529  2.308072E-16
8154.90196078431  2.351575E-16
8158.33333333333  2.239306E-16
8161.76470588235  2.419149E-16
8165.19607843137  2.298537E-16
8168.62745098039  2.026160E-16
8172.05882352941  2.323652E-16
8175.49019607843  2.450864E-16
8178.92156862745  2.221285E-16
8182.35294117647  2.125793E-16
8185.78431372549  2.202305E-16
8189.21568627451  2.269195E-16
8192.64705882353  2.423954E-16
8196.07843137255  2.304868E-16
8199.50980392157  2.338563E-16
8202.94117647059  2.356341E-16
8206.37254901961  2.176468E-16
8209.80392156863  2.110019E-16
8213.23529411765  2.257794E-16
8216.66666666667  2.358017E-16
8220.09803921568  2.258651E-16
8223.5294117647  2.110742E-16
8226.96078431372  1.872221E-16
8230.39215686274  2.044751E-16
8233.82352941176  2.235627E-16
8237.25490196078  2.277860E-16
8240.6862745098  2.329747E-16
8244.11764705882  2.353999E-16
8247.54901960784  2.292863E-16
8250.98039215686  2.325487E-16
8254.41176470588  2.228857E-16
8257.8431372549  2.513676E-16
8261.27450980392  2.283856E-16
8264.70588235294  2.375069E-16
8268.13725490196  2.231119E-16
8271.56862745098  2.322980E-16
8275.  2.210230E-16
8278.43137254902  2.191168E-16
8281.86274509804  2.348542E-16
8285.29411764706  2.276218E-16
8288.72549019608  2.056923E-16
8292.1568627451  2.181075E-16
8295.58823529412  2.561730E-16
8299.01960784314  2.431318E-16
8302.45098039215  2.568511E-16
8305.88235294117  2.550677E-16
8309.3137254902  2.401313E-16
8312.74509803921  2.559460E-16
8316.17647058823  2.669952E-16
8319.60784313725  2.578204E-16
8323.03921568627  2.511532E-16
8326.47058823529  2.515911E-16
8329.90196078431  2.650076E-16
8333.33333333333  2.516390E-16
8336.76470588235  2.537774E-16
8340.19607843137  2.618525E-16
8343.62745098039  2.667739E-16
8347.05882352941  2.618425E-16
8350.49019607843  2.725477E-16
8353.92156862745  2.487937E-16
8357.35294117647  2.934862E-16
8360.78431372549  3.004687E-16
8364.21568627451  2.926063E-16
8367.64705882353  2.790168E-16
8371.07843137255  3.031093E-16
8374.50980392157  3.128426E-16
8377.94117647059  3.129701E-16
8381.37254901961  3.223995E-16
8384.80392156863  2.958983E-16
8388.23529411765  3.087938E-16
8391.66666666666  3.508464E-16
8395.09803921568  2.923780E-16
8398.5294117647  2.956737E-16
8401.96078431372  2.964527E-16
8405.39215686274  3.127074E-16
8408.82352941176  3.285153E-16
8412.25490196078  3.308165E-16
8415.6862745098  3.313698E-16
8419.11764705882  3.232571E-16
8422.54901960784  3.384600E-16
8425.98039215686  3.419351E-16
8429.41176470588  3.406665E-16
8432.8431372549  3.044027E-16
8436.27450980392  3.212123E-16
8439.70588235294  3.637139E-16
8443.13725490196  3.489603E-16
8446.56862745098  3.635439E-16
8450.  3.660707E-16
8453.43137254902  3.522558E-16
8456.86274509804  3.619675E-16
8460.29411764706  3.863465E-16
8463.72549019608  3.739703E-16
8467.1568627451  3.639980E-16
8470.58823529411  3.712999E-16
8474.01960784314  3.922205E-16
8477.45098039215  4.149306E-16
8480.88235294117  3.948005E-16
8484.31372549019  3.624331E-16
8487.74509803921  3.792805E-16
8491.17647058823  4.162100E-16
8494.60784313725  4.319238E-16
8498.03921568627  4.107556E-16
8501.47058823529  4.119636E-16
8504.90196078431  4.131716E-16
8508.33333333333  4.143792E-16
8511.76470588235  4.155872E-16
8515.19607843137  4.167953E-16
8518.62745098039  4.300298E-16
8522.05882352941  4.426640E-16
8525.49019607843  4.294257E-16
8528.92156862745  4.177429E-16
8532.35294117647  4.331264E-16
8535.78431372549  4.524875E-16
8539.21568627451  4.528583E-16
8542.64705882353  4.541687E-16
8546.07843137255  4.545901E-16
8549.50980392157  4.442379E-16
8552.94117647059  4.404541E-16
8556.3725490196  4.325854E-16
8559.80392156863  4.345221E-16
8563.23529411764  4.306472E-16
8566.66666666666  4.476868E-16
8570.09803921568  4.426634E-16
8573.5294117647  4.414982E-16
8576.96078431372  4.597379E-16
8580.39215686274  4.617142E-16
8583.82352941176  4.537203E-16
8587.25490196078  4.701124E-16
8590.6862745098  4.895088E-16
8594.11764705882  4.822203E-16
8597.54901960784  4.579063E-16
8600.98039215686  4.873245E-16
8604.41176470588  4.612174E-16
8607.8431372549  4.390548E-16
8611.27450980392  4.620044E-16
8614.70588235294  4.582187E-16
8618.13725490196  4.507729E-16
8621.56862745098  4.975279E-16
8625.  4.788210E-16
8628.43137254902  4.512385E-16
8631.86274509804  4.100247E-16
8635.29411764706  4.380155E-16
8638.72549019608  5.071192E-16
8642.15686274509  4.637082E-16
8645.58823529412  4.940769E-16
8649.01960784314  4.825070E-16
8652.45098039215  4.865526E-16
8655.88235294117  4.609373E-16
8659.3137254902  4.770066E-16
8662.74509803921  4.676305E-16
8666.17647058823  4.645534E-16
8669.60784313725  4.524728E-16
8673.03921568627  4.828069E-16
8676.47058823529  4.867024E-16
8679.90196078431  4.558052E-16
8683.33333333333  4.441312E-16
8686.76470588235  4.714599E-16
8690.19607843137  4.682951E-16
8693.62745098039  4.748879E-16
8697.05882352941  4.452593E-16
8700.49019607843  4.330103E-16
8703.92156862745  4.576485E-16
8707.35294117647  4.278303E-16
8710.78431372549  4.468686E-16
8714.21568627451  4.631030E-16
8717.64705882353  4.179452E-16
8721.07843137255  4.204909E-16
8724.50980392157  4.325634E-16
8727.94117647059  4.418024E-16
8731.37254901961  4.189354E-16
8734.80392156863  4.172376E-16
8738.23529411764  4.396747E-16
8741.66666666666  4.355472E-16
8745.09803921568  4.140747E-16
8748.5294117647  3.818305E-16
8751.96078431372  3.939455E-16
8755.39215686274  4.148263E-16
8758.82352941176  4.044778E-16
8762.25490196078  4.055991E-16
8765.6862745098  4.114198E-16
8769.11764705882  4.046702E-16
8772.54901960784  4.232361E-16
8775.98039215686  4.101240E-16
8779.41176470588  3.824927E-16
8782.8431372549  3.621296E-16
8786.27450980392  3.527135E-16
8789.70588235294  3.802589E-16
8793.13725490196  3.871666E-16
8796.56862745098  3.586643E-16
8800.  3.491800E-16
8803.43137254902  3.657614E-16
8806.86274509804  3.616825E-16
8810.29411764706  3.737202E-16
8813.72549019607  3.723613E-16
8817.15686274509  3.353537E-16
8820.58823529411  3.629281E-16
8824.01960784314  3.730574E-16
8827.45098039215  3.664024E-16
8830.88235294117  3.742986E-16
8834.31372549019  3.554454E-16
8837.74509803921  3.474894E-16
8841.17647058823  3.284316E-16
8844.60784313725  3.332047E-16
8848.03921568627  3.445485E-16
8851.47058823529  3.240849E-16
8854.90196078431  3.134795E-16
8858.33333333333  3.116052E-16
8861.76470588235  3.370193E-16
8865.19607843137  3.438159E-16
8868.62745098039  3.148561E-16
8872.05882352941  3.087148E-16
8875.49019607843  3.070009E-16
8878.92156862745  3.198806E-16
8882.35294117647  3.213496E-16
8885.78431372549  2.626960E-16
8889.21568627451  3.015517E-16
8892.64705882353  3.187248E-16
8896.07843137255  3.077539E-16
8899.50980392157  2.954010E-16
8902.94117647059  2.906906E-16
8906.3725490196  2.665334E-16
8909.80392156862  2.575831E-16
8913.23529411764  2.690578E-16
8916.66666666666  2.677266E-16
8920.09803921568  2.405408E-16
8923.5294117647  2.736293E-16
8926.96078431372  3.101447E-16
8930.39215686274  2.712923E-16
8933.82352941176  2.477830E-16
8937.25490196078  2.499548E-16
8940.6862745098  2.446442E-16
8944.11764705882  2.541516E-16
8947.54901960784  2.693813E-16
8950.98039215686  2.806838E-16
8954.41176470588  2.652790E-16
8957.8431372549  2.201930E-16
8961.27450980392  2.248631E-16
8964.70588235294  2.545712E-16
8968.13725490196  2.420105E-16
8971.56862745098  2.285241E-16
8975.  2.285640E-16
8978.43137254902  2.473533E-16
8981.86274509804  2.487322E-16
8985.29411764706  2.477462E-16
8988.72549019607  2.632555E-16
8992.15686274509  2.728030E-16
8995.58823529411  2.613267E-16
8999.01960784313  2.660369E-16
9002.45098039215  2.597977E-16
9005.88235294118  2.957762E-16
9009.31372549019  2.679901E-16
9012.74509803921  2.639886E-16
9016.17647058823  2.577193E-16
9019.60784313725  2.570425E-16
9023.03921568627  2.697694E-16
9026.47058823529  2.675082E-16
9029.90196078431  2.810263E-16
9033.33333333333  2.972093E-16
9036.76470588235  3.089274E-16
9040.19607843137  2.862764E-16
9043.62745098039  2.899257E-16
9047.05882352941  3.142030E-16
9050.49019607843  2.802418E-16
9053.92156862745  2.906598E-16
9057.35294117647  3.008174E-16
9060.78431372549  2.471276E-16
9064.21568627451  2.813242E-16
9067.64705882353  3.000738E-16
9071.07843137255  2.644230E-16
9074.50980392157  2.770716E-16
9077.94117647059  2.837266E-16
9081.37254901961  2.696610E-16
9084.80392156863  2.742492E-16
9088.23529411764  2.784229E-16
9091.66666666667  2.893205E-16
9095.09803921568  3.027062E-16
9098.5294117647  2.956433E-16
9101.96078431372  2.718525E-16
9105.39215686274  2.732053E-16
9108.82352941176  2.886071E-16
9112.25490196078  2.832870E-16
9115.6862745098  2.756720E-16
9119.11764705882  2.815703E-16
9122.54901960784  2.867691E-16
9125.98039215686  2.687706E-16
9129.41176470588  2.569847E-16
9132.8431372549  2.683044E-16
9136.27450980392  2.768727E-16
9139.70588235294  2.764132E-16
9143.13725490196  2.728695E-16
9146.56862745098  2.602989E-16
9150.  2.637742E-16
9153.43137254902  2.720814E-16
9156.86274509804  2.742830E-16
9160.29411764706  2.519228E-16
9163.72549019608  2.786223E-16
9167.15686274509  3.088160E-16
9170.58823529412  3.317561E-16
9174.01960784314  3.008251E-16
9177.45098039215  2.960057E-16
9180.88235294117  3.124416E-16
9184.31372549019  3.236560E-16
9187.74509803921  2.992557E-16
9191.17647058823  3.090650E-16
9194.60784313725  2.938858E-16
9198.03921568627  3.044075E-16
9201.47058823529  3.203982E-16
9204.90196078431  3.072998E-16
9208.33333333333  3.071623E-16
9211.76470588235  3.283806E-16
9215.19607843137  3.425589E-16
9218.62745098039  3.095757E-16
9222.05882352941  3.177604E-16
9225.49019607843  2.727061E-16
9228.92156862745  3.313571E-16
9232.35294117647  3.447641E-16
9235.78431372549  3.464553E-16
9239.21568627451  3.217667E-16
9242.64705882353  3.139161E-16
9246.07843137255  3.103883E-16
9249.50980392157  3.067868E-16
9252.94117647058  3.127932E-16
9256.37254901961  3.083164E-16
9259.80392156862  3.217353E-16
9263.23529411764  3.351041E-16
9266.66666666666  3.322089E-16
9270.09803921568  3.280121E-16
9273.5294117647  3.150152E-16
9276.96078431372  2.878869E-16
9280.39215686274  2.908023E-16
9283.82352941176  3.136368E-16
9287.25490196078  3.311794E-16
9290.6862745098  3.475257E-16
9294.11764705882  3.416513E-16
9297.54901960784  3.364958E-16
9300.98039215686  3.364183E-16
9304.41176470588  3.180829E-16
9307.8431372549  2.801667E-16
9311.27450980392  2.733000E-16
9314.70588235294  2.818173E-16
9318.13725490196  3.150106E-16
9321.56862745098  2.990525E-16
9325.  2.881141E-16
9328.43137254902  2.977355E-16
9331.86274509804  3.187114E-16
9335.29411764706  2.583988E-16
9338.72549019607  2.932307E-16
9342.15686274509  2.771835E-16
9345.58823529411  2.833300E-16
9349.01960784313  2.733746E-16
9352.45098039215  3.021513E-16
9355.88235294117  2.594545E-16
9359.31372549019  2.834526E-16
9362.74509803921  3.025618E-16
9366.17647058823  2.429795E-16
9369.60784313725  2.807367E-16
9373.03921568627  3.360216E-16
9376.47058823529  3.050627E-16
9379.90196078431  2.910536E-16
9383.33333333333  3.051398E-16
9386.76470588235  2.747786E-16
9390.19607843137  2.856272E-16
9393.62745098039  2.778355E-16
9397.05882352941  2.731516E-16
9400.49019607843  2.741515E-16
9403.92156862745  2.931900E-16
9407.35294117647  2.703954E-16
9410.78431372549  2.953714E-16
9414.21568627451  3.109794E-16
9417.64705882353  3.003120E-16
9421.07843137255  2.733147E-16
9424.50980392157  2.569097E-16
9427.94117647058  3.083022E-16
9431.3725490196  2.893829E-16
9434.80392156862  2.722672E-16
9438.23529411764  3.009764E-16
9441.66666666666  3.244077E-16
9445.09803921568  3.517222E-16
9448.5294117647  2.661216E-16
9451.96078431372  2.442817E-16
9455.39215686274  2.999064E-16
9458.82352941176  3.026120E-16
9462.25490196078  2.918235E-16
9465.6862745098  2.902336E-16
9469.11764705882  2.449564E-16
9472.54901960784  2.923415E-16
9475.98039215686  3.203095E-16
9479.41176470588  2.935212E-16
9482.8431372549  2.693563E-16
9486.27450980392  3.089898E-16
9489.70588235294  2.502107E-16
9493.13725490196  3.045567E-16
9496.56862745098  3.159603E-16
9500.  2.642039E-16
